State,County,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
CA, Alameda County ,6.96629,7.21342,7.18142,6.60174,8.71537,8.39377,9.13821,9.54857,8.5296,11.07746,11.4293,12.14084,11.18581,11.1306,12.36895,10.71813
CA, Alpine County ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA, Amador County ,2.84471,19.60949,13.67577,8.10942,16.04278,5.25762,7.82207,10.32098,7.84355,13.076,18.48478,29.31457,26.96217,10.93613,19.05332,29.70885
CA, Butte County ,6.37858,6.30477,5.26014,7.56569,5.63208,3.25957,5.53444,7.81721,7.3048,15.92523,11.36451,9.54602,9.94665,11.25538,15.62681,6.21529
CA, Calaveras County ,0,4.84215,2.3596,9.14181,8.98271,2.20775,4.34358,10.8066,8.64584,4.3573,15.39747,8.868,15.63896,20.18978,17.94164,20.07136
CA, Colusa County ,5.31434,5.25707,5.19967,5.11038,9.89756,0,0,0,9.46342,9.41176,13.98862,4.68033,14.06931,4.68999,9.40911,9.38174
CA, Contra Costa County ,3.9882,4.84061,5.0007,5.77197,5.13893,7.80771,7.69358,8.52201,8.99013,8.67144,8.45305,10.50532,11.40746,9.68895,10.45991,10.50541
CA, Del Norte County ,21.86589,3.66408,7.30007,10.86917,14.31127,17.67971,17.72358,7.03854,17.54632,10.48988,17.50578,14.05185,7.08918,3.59234,14.67782,10.98861
CA, El Dorado County ,1.90886,3.72437,3.63207,4.75254,4.66057,6.28561,6.78837,4.50212,10.60564,7.75817,9.38433,10.50519,9.9691,9.37016,8.74169,11.93324
CA, Fresno County ,7.23835,7.25689,8.91822,7.6724,8.12975,5.96009,8.82491,7.36662,8.79478,10.52657,10.61704,10.84534,8.23789,10.0654,12.66676,10.18382
CA, Glenn County ,7.57117,3.78072,15.00882,11.10453,7.37409,3.65057,0,10.80108,3.56901,0,7.11516,7.09572,10.73806,7.16461,3.57373,14.30564
CA, Humboldt County ,7.90751,2.35257,5.43563,7.70689,7.65099,9.88616,6.05634,11.36355,9.04589,8.22467,10.36791,14.7882,11.88151,11.89105,17.07942,23.63665
CA, Imperial County ,11.23517,4.87102,11.67262,9.39698,8.53808,8.3273,8.72247,3.64529,8.33745,10.46463,10.87261,9.64665,15.7936,15.80189,19.00864,17.79696
CA, Inyo County ,5.56948,16.55903,0,10.75674,5.38271,0,32.66195,10.85423,10.91822,16.17774,16.20483,5.4339,10.86484,5.42947,0,10.9583
CA, Kern County ,2.86229,4.72971,3.31384,5.60011,4.61771,6.44122,6.50086,6.59794,7.82083,6.86634,6.17815,8.82889,7.24462,7.5192,11.58074,8.6413
CA, Kings County ,3.08083,5.26787,7.38722,3.58698,4.87462,10.33435,8.12392,5.31844,4.60445,4.59686,9.18828,13.16699,10.59308,15.94896,9.35397,7.31719
CA, Lake County ,5.12488,8.30303,8.12836,8.00051,7.92192,9.40277,9.3455,15.60622,15.52988,21.73474,20.07939,20.23598,9.3835,12.5439,12.48069,13.96518
CA, Lassen County ,0,8.94241,5.98265,0,5.80417,2.89956,2.88976,8.42342,5.67843,14.22071,2.87043,14.58236,5.94142,18.666,15.76591,3.19152
CA, Los Angeles Registry ,6.39534,6.89796,7.43876,6.67544,7.64811,8.30747,7.89694,8.93781,9.01887,9.86983,9.99443,9.95098,10.60927,10.37399,9.95369,10.48233
CA, Madera County ,3.23659,2.3889,6.23203,6.02691,5.10554,4.27615,9.05154,10.26926,10.78465,14.07186,7.28,14.4773,9.21374,13.17428,10.38482,9.72094
CA, Marin County ,6.46412,5.24477,2.84293,8.56954,4.92269,8.18981,14.31025,7.7158,9.25933,5.97938,9.88353,13.30948,7.02949,12.37882,12.28331,9.95963
CA, Mariposa County ,5.84761,5.8483,0,5.64748,11.20825,0,10.97755,21.77937,5.43124,5.49089,5.47645,16.49439,0,11.27015,16.98947,28.48516
CA, Mendocino County ,8.1012,4.60612,8.01245,11.34559,13.63172,21.59557,12.59374,5.74244,9.1462,7.97975,13.66634,11.43615,16.01666,12.61367,11.43524,19.46127
CA, Merced County ,7.538,4.57005,6.21253,5.17833,5.90269,5.77191,6.52162,5.23055,7.98282,5.94526,6.61914,10.0124,9.18028,9.89869,9.42902,12.35488
CA, Modoc County ,0,21.39037,0,10.52521,0,0,10.39825,0,20.94022,31.10097,0,10.52964,10.72041,21.97802,0,0
CA, Mono County ,0,0,0,7.48951,0,7.4217,0,0,0,0,0,0,0,0,7.11997,0
CA, Monterey County ,6.20363,6.63257,4.89025,6.83385,6.60581,7.40487,5.97266,8.69833,7.88135,11.21232,11.76711,11.63462,12.21233,11.44689,11.86317,9.02763
CA, Napa County ,4.81676,6.30825,6.21388,4.61049,6.90253,7.66983,6.84723,10.55942,8.94901,17.74098,9.50202,11.59925,15.11901,8.56519,12.75718,15.5089
CA, Nevada County ,8.64678,13.87185,6.33935,9.41364,11.39755,10.28278,12.30151,10.22558,6.10998,10.14291,7.08631,15.18649,9.15518,16.30058,17.20717,7.08294
CA, Orange County ,5.28987,6.72337,6.1893,6.00811,5.77895,7.51687,8.0825,7.12914,8.75712,8.70387,8.45029,8.51375,9.17361,9.89534,11.26199,9.4723
CA, Placer County ,4.38226,5.31078,3.61132,5.50346,5.61351,3.83678,6.8337,5.77467,7.10968,9.01661,8.85123,8.40847,10.80279,11.18889,9.98688,7.21187
CA, Plumas County ,4.81835,0,4.79249,23.85838,14.28571,4.75964,19.26597,24.19316,19.59824,9.91621,15.06175,15.23539,15.52233,0,16.15248,10.86897
CA, Riverside County ,4.42596,4.57741,5.98644,6.09599,5.60181,6.10834,7.4042,6.74639,6.73078,6.89422,7.85569,6.48437,6.79936,8.98993,10.07555,9.3502
CA, Sacramento County ,6.66699,5.844,5.76445,7.22603,8.08047,10.21446,8.17779,10.64322,9.75303,10.57787,10.82968,10.1742,10.29549,11.98611,14.68064,11.62601
CA, San Benito County ,0,5.49008,3.63266,5.43498,5.46956,7.31971,9.23805,11.09632,7.37096,9.1851,7.2002,8.90329,7.04238,15.66007,10.32738,11.97134
CA, San Bernardino County ,5.70418,6.3042,4.72277,5.36261,5.89764,6.84183,6.93973,6.82676,7.98509,8.39143,8.13103,8.82234,9.91697,9.24354,10.39918,10.60048
CA, San Diego County ,5.5175,5.43616,5.96479,6.86176,7.84981,8.37197,8.38058,9.03976,9.26503,9.31007,9.66387,9.07443,9.99524,11.27883,10.46379,11.06301
CA, San Francisco County ,11.18417,16.6482,15.91774,19.31711,16.28739,18.4793,16.91277,19.00669,15.92614,20.32617,23.45594,21.08691,21.83838,21.08951,19.51967,21.46162
CA, San Joaquin County ,4.57839,4.73607,5.25416,6.38184,7.1551,7.91494,5.58228,7.93318,9.23042,7.82015,13.82059,10.93615,10.70494,10.38016,13.1797,13.54534
CA, San Luis Obispo County ,2.82441,7.95349,5.13665,9.03115,8.56558,5.41345,9.597,8.37234,7.13326,9.32331,8.1509,11.06293,10.20085,9.41378,11.11601,5.69476
CA, San Mateo County ,6.78139,6.51908,7.45383,8.22443,9.56299,11.01325,11.73614,11.38576,10.08766,12.61181,11.38992,10.15202,10.81107,10.68159,11.89188,13.36494
CA, Santa Barbara County ,6.75017,4.46468,4.9361,4.67048,6.38375,8.08667,6.37122,8.02445,8.17585,8.32628,7.3045,8.92023,10.68183,10.32584,8.62552,9.91404
CA, Santa Clara County ,6.76579,8.41191,7.72757,7.69419,7.99679,9.66984,10.76185,11.21478,11.43045,11.44387,10.46659,11.69418,12.07186,10.01628,13.01709,10.68004
CA, Santa Cruz County ,3.90877,7.03001,1.57152,4.34747,3.96266,7.55837,7.94862,8.68522,6.23733,8.84585,11.39515,10.94769,9.75848,13.38549,10.70225,8.4056
CA, Shasta County ,5.50072,4.20653,4.11286,7.50569,6.86236,6.2637,7.94705,6.79702,8.46277,11.84573,12.40695,8.99063,11.20888,12.84471,13.35433,15.6162
CA, Sierra County ,0,28.42524,57.43825,0,29.15452,29.60332,0,0,0,0,31.0559,0,0,32.90556,0,33.5233
CA, Siskiyou County ,6.78457,9.10996,6.82361,2.258,9.01023,11.20047,6.74354,13.49376,6.69942,2.23274,15.57771,4.47698,4.53032,22.91896,6.90036,16.09825
CA, Solano County ,4.78621,5.44273,5.63413,4.89705,6.10797,8.08465,6.85599,9.06323,7.8245,13.40515,9.17799,9.84427,12.62262,15.56707,19.32025,13.35418
CA, Sonoma County ,5.64701,6.87739,6.23256,7.07412,8.35459,8.37021,9.02861,8.34482,10.35742,9.38519,8.25054,13.12441,10.39736,15.16202,14.424,12.56296
CA, Stanislaus County ,3.55974,4.09694,5.0265,5.74528,5.48098,5.19979,6.34102,7.08893,6.28644,5.27822,7.37374,10.42324,7.48044,11.24358,10.94848,14.00861
CA, Sutter County ,2.52551,2.49569,4.86843,3.54313,6.9377,6.7595,6.5853,3.22723,5.32737,11.65674,5.27393,11.62619,3.17925,11.60325,14.70032,14.58668
CA, Tehama County ,7.12124,5.29241,3.48554,6.83434,11.75068,3.30022,8.1186,14.48179,4.78866,6.36021,7.86522,6.32371,7.91979,9.54882,17.5282,12.68372
CA, Trinity County ,0,0,0,0,0,0,14.66921,7.32708,14.64558,7.26639,14.5296,29.16302,14.81481,7.44602,0,0
CA, Tulare County ,5.96809,5.35947,5.53261,5.14479,7.03118,3.43162,4.57918,6.86976,7.92018,6.17867,8.57627,7.59974,7.5438,9.26428,9.86593,6.76504
CA, Tuolumne County ,9.14779,7.23943,8.95255,15.92554,8.83361,8.80468,5.29287,14.19976,8.87784,19.69738,10.87311,18.26517,9.23634,14.83129,18.57804,9.32575
CA, Ventura County ,5.02309,3.52164,4.61841,3.93366,3.27458,4.91062,5.26195,7.37475,5.08462,8.21955,8.84505,7.70428,7.3096,8.2192,10.3071,11.20654
CA, Yolo County ,2.94403,3.99231,7.20913,2.73293,4.85864,5.90544,10.0203,6.68934,7.10105,12.01255,8.45258,6.43033,9.2715,13.06336,8.14422,15.07997
CA, Yuba County ,8.28199,6.53072,4.83092,3.18811,7.84412,7.54318,7.21792,9.89245,9.75297,1.39651,8.29348,9.64878,13.71723,8.19303,12.19909,12.11322
CT, Fairfield County ,5.65378,6.41124,4.47978,6.02449,5.68263,7.46391,6.13665,6.23957,6.52782,7.35923,9.13292,8.50477,7.7011,8.50502,7.94756,7.09239
CT, Hartford County ,5.4752,4.63729,6.68626,7.44273,6.63275,6.26366,7.37548,8.70501,8.55961,8.29906,9.60477,8.91805,9.80589,9.46825,10.82278,11.84765
CT, Litchfield County ,5.47654,3.80191,4.83939,3.2013,7.9533,3.70543,5.27198,7.90031,7.36164,9.99921,10.01207,6.35028,11.20078,9.10259,9.72395,10.88281
CT, Middlesex County ,5.78432,4.45843,1.88458,6.83807,6.19387,7.39868,9.78755,5.48349,10.9116,6.64223,9.05628,8.42232,4.83349,9.68412,8.50779,11.00399
CT, New Haven County ,5.69758,6.025,5.26884,6.17622,6.27587,6.37422,8.35091,8.90349,10.03943,8.83695,10.53875,10.5323,10.99312,12.17092,14.85722,14.66697
CT, New London County ,6.15745,1.91281,3.4001,5.62674,6.32923,6.30414,9.23143,5.54182,11.00376,12.06008,8.02709,7.31995,14.21972,10.97273,11.39484,15.14933
CT, Tolland County ,6.57592,2.1593,2.1073,3.44364,7.49799,7.4497,2.68539,6.0113,3.29852,3.28235,7.83218,14.37035,13.15738,9.21774,9.22521,9.22971
CT, Windham County ,7.32701,4.55083,3.60107,3.55073,1.74954,6.91826,3.4253,5.11753,7.63436,8.46654,13.49152,9.28858,10.16992,9.34834,11.11881,6.86018
GA, Appling County ,5.74845,5.72902,5.71363,0,0,0,5.64175,0,5.51481,11.02293,10.91346,16.25928,0,10.89859,10.83658,21.6955
GA, Atkinson County ,13.17349,0,0,0,0,0,12.19959,0,11.95314,0,35.88517,0,12.11387,0,24.38132,0
GA, Bacon County ,0,0,0,9.75324,0,0,28.08463,9.11743,0,0,0,0,8.93815,26.78571,0,0
GA, Baker County ,0,0,0,0,0,0,0,26.98327,26.82403,0,0,0,0,0,0,31.64557
GA, Baldwin County ,2.23794,0,0,8.80417,6.52642,8.63856,6.44981,6.33767,12.53787,4.24746,10.94236,4.43282,12.90767,4.33435,13.08929,11.0057
GA, Banks County ,0,6.65557,6.45786,0,0,5.99413,5.85617,5.69801,5.5701,0,5.43242,5.45405,0,5.46478,5.46926,10.82954
GA, Barrow County ,6.44884,10.37969,1.98377,1.91377,3.63425,3.45489,11.40158,3.08833,7.42258,2.91766,7.17422,7.15717,7.12647,5.60813,13.70201,10.65147
GA, Bartow County ,2.60396,2.5005,4.81313,1.16644,2.27702,6.64202,6.45279,4.17912,7.11274,7.01354,12.98247,6.97927,10.94658,7.90467,6.88468,12.67884
GA, Ben Hill County ,5.71984,0,0,11.69933,0,0,0,16.93098,0,5.68796,5.66958,22.7596,5.69152,22.96607,17.20183,17.28708
GA, Berrien County ,12.29407,0,11.99688,11.75295,0,5.63857,5.53986,10.9559,21.20553,0,0,10.32152,10.43841,5.25707,10.64396,10.54519
GA, Bibb County ,2.59982,3.90757,4.54755,3.25315,5.18945,3.89603,5.82487,8.42591,9.0683,5.80069,6.42727,14.76432,12.805,10.35157,11.69484,13.67722
GA, Bleckley County ,8.58074,0,0,8.46955,8.32085,8.24606,7.96622,15.3657,0,0,0,0,7.74653,0,7.84068,0
GA, Brantley County ,0,0,0,6.28496,0,0,11.83782,0,5.68408,5.51602,5.41829,26.92515,0,5.47046,5.43774,10.8407
GA, Brooks County ,6.07607,6.13234,12.32362,0,0,12.40387,6.13158,6.12257,6.0698,12.21374,0,12.50391,12.78119,19.1522,12.87498,6.37267
GA, Bryan County ,0,4.18989,0,0,0,3.76549,0,14.13328,3.42724,10.00434,13.16569,3.20082,3.09866,6.03865,8.86341,14.26452
GA, Bulloch County ,1.78107,3.52063,10.46007,3.37189,4.93161,4.75828,7.77557,4.56149,7.45245,1.45777,0,9.63484,9.56781,5.56537,1.37485,4.09763
GA, Burke County ,8.97706,0,4.41969,0,13.11934,0,13.11475,4.35313,0,0,4.28486,0,8.64641,4.36338,4.40354,8.7943
GA, Butts County ,5.09658,4.95393,0,18.5701,9.21404,4.53412,4.41131,4.31332,12.60822,8.44523,8.42354,16.97433,4.26876,8.61141,12.83313,8.49329
GA, Calhoun County ,0,0,0,0,15.85791,15.98465,15.74803,31.90301,0,0,0,0,0,0,15.56905,0
GA, Camden County ,4.56371,2.24876,4.41511,4.48752,4.33877,6.4277,0,4.08605,12.06928,5.99712,1.97371,1.98716,1.94526,5.82637,1.92263,9.51602
GA, Candler County ,0,0,0,0,0,0,0,0,9.35366,9.19118,9.07853,8.90155,0,9.13159,0,18.28989
GA, Carroll County ,2.27448,3.29193,1.06285,3.08021,5.01133,5.85217,3.77883,3.67151,3.62838,8.14974,8.13023,8.12964,17.94623,13.35316,7.01434,10.46308
GA, Catoosa County ,1.86745,1.83023,1.78495,5.20707,5.09632,3.34756,0,4.79701,12.64402,3.13116,6.24678,9.25012,10.76857,10.7127,7.62369,6.07008
GA, Charlton County ,0,0,9.1659,0,0,0,0,0,7.93399,7.89578,0,0,7.50075,0,0,7.68699
GA, Chatham County ,5.16147,5.552,3.80534,3.7919,8.30503,7.43059,4.86035,8.33396,5.09267,7.24853,6.76961,6.25315,11.93399,10.43195,11.31346,10.81564
GA, Chattahoochee County ,0,6.33714,0,0,0,0,8.45451,0,8.60289,8.3647,0,0,0,0,8.364,0
GA, Chattooga County ,7.86813,3.89484,3.89287,3.84897,7.83177,11.76194,3.90016,22.87457,3.82468,3.8619,11.55802,15.5745,11.70549,7.98563,4.02431,20.09485
GA, Cherokee County ,3.47761,3.96854,4.41134,1.81176,5.77684,4.39252,3.10493,3.45604,6.72201,7.53892,4.64693,4.5927,3.62339,5.79114,5.63801,6.79091
GA, Clarke County ,1.95311,2.88767,2.86607,2.82255,7.28916,2.73883,0,3.50893,4.31898,4.27925,5.95892,4.22119,7.48914,8.26173,9.11849,4.04436
GA, Clay County ,29.82404,0,30.17502,0,0,0,0,0,0,31.24024,0,31.69572,0,0,0,0
GA, Clayton County ,2.52017,2.0381,3.21345,2.77084,3.52496,3.9018,3.48092,6.91135,4.19689,5.38323,7.31278,8.75453,7.89257,7.93447,10.46432,9.86961
GA, Clinch County ,0,0,0,0,0,0,0,0,0,14.70805,0,0,0,29.42042,14.65416,14.52433
GA, Cobb County ,2.28943,2.08666,3.01101,2.04841,3.90414,3.4016,2.26616,6.71203,4.11873,4.96513,5.21968,5.01755,6.21795,5.57979,8.91454,7.43099
GA, Coffee County ,2.66014,0,2.57792,10.20851,2.53917,2.51073,9.82753,0,4.7832,7.12775,4.68143,0,0,4.6408,4.66298,2.32175
GA, Colquitt County ,4.74608,9.47351,11.74536,0,2.32628,6.97788,2.28833,13.5719,4.45712,4.42948,2.19101,6.5445,6.49871,6.47948,4.33981,15.29887
GA, Columbia County ,1.10941,2.1613,7.30552,2.02509,7.77197,2.81751,1.80432,5.21404,6.80828,4.95663,4.80054,7.76596,5.2823,5.13988,5.02581,4.16435
GA, Cook County ,6.30716,6.29525,0,6.22665,0,6.0361,0,0,5.85926,5.84317,0,11.76263,5.91436,17.58396,0,5.85309
GA, Coweta County ,1.10967,3.2042,2.0578,2.98858,2.88215,5.53654,2.63739,3.38535,8.99567,5.57764,7.81849,8.49887,8.41024,9.76775,8.12198,12.29407
GA, Crawford County ,16.11863,0,0,0,0,7.76699,15.45237,7.75494,0,0,7.9277,15.82779,7.89952,0,0,0
GA, Crisp County ,9.08348,4.50775,4.48752,0,0,4.45315,4.4018,0,4.30237,8.55505,4.27223,29.50723,12.73615,4.30478,8.7146,13.1291
GA, Dade County ,6.57938,12.8866,6.38651,6.28891,6.23908,18.53225,18.28042,18.02018,24.02258,12.00696,6.01974,18.09082,18.14443,0,12.2504,6.17208
GA, Dawson County ,0,0,5.70744,5.43301,10.62078,0,4.84027,4.64922,18.2224,8.95857,4.48692,22.5134,4.47007,13.28963,8.73706,8.59993
GA, Decatur County ,7.08642,0,3.58526,0,10.80575,0,7.1852,7.17283,0,3.56405,3.59583,3.61415,14.54863,10.94212,0,14.71508
GA, DeKalb County ,3.89064,2.98107,3.88182,4.04102,3.7526,5.82961,5.46782,4.55238,5.83391,6.94989,7.94009,6.30064,6.77201,9.92988,8.16479,8.05177
GA, Dodge County ,5.21703,5.12479,0,0,0,0,9.54472,18.8457,18.69246,4.61702,9.18738,4.66309,4.68538,28.24992,19.07578,14.37952
GA, Dooly County ,0,0,8.19202,0,0,0,7.28916,0,0,13.54188,6.73582,13.72307,13.94311,6.9979,7.08015,21.54708
GA, Dougherty County ,4.1728,4.1691,4.1916,3.1574,6.34276,3.17091,11.65032,5.28977,6.35842,5.2805,5.28754,11.58578,10.57194,6.43514,10.80766,8.76626
GA, Douglas County ,4.31155,2.08943,1.01438,3.92026,0.9313,1.76438,6.67123,1.59286,2.31646,3.80831,6.03109,3.75164,4.48417,11.00756,7.22298,6.39791
GA, Early County ,8.1281,0,0,8.34864,0,0,8.58516,17.49934,8.87942,0,0,9.30146,9.42063,9.51565,57.42726,19.07123
GA, Echols County ,0,0,0,0,0,25.34212,0,0,0,0,24.8139,0,0,0,0,0
GA, Effingham County ,0,2.5565,4.90713,4.74293,9.15877,0,6.27313,4.02739,5.91273,5.77946,1.90611,11.38196,13.10861,9.17633,9.00804,6.99851
GA, Elbert County ,0,0,14.55604,0,4.83255,4.85602,4.84707,0,0,9.83526,4.97587,15.13165,10.20616,20.49285,10.30397,15.54243
GA, Emanuel County ,0,9.22382,4.64878,0,18.53654,0,18.10692,13.56913,8.92021,0,4.42302,8.8574,0,4.38712,0,4.41326
GA, Evans County ,9.49577,0,0,0,0,0,0,18.35031,0,18.15541,0,18.2615,9.37734,0,18.47234,0
GA, Fannin County ,5.01153,4.89908,0,0,4.57185,4.50979,8.78812,8.62627,4.27058,0,0,8.50521,12.77901,29.51843,8.43562,16.47107
GA, Fayette County ,2.17219,1.06286,3.13457,3.0727,3.0168,2.9423,5.76374,6.66737,7.60514,2.84379,7.47712,4.66383,6.51387,9.23472,4.56413,7.23681
GA, Floyd County ,2.20175,10.9672,3.23985,2.13815,2.12734,3.18026,6.30484,7.34461,7.2976,9.33775,7.25968,10.3935,9.36866,12.49922,11.45106,11.42228
GA, Forsyth County ,1.99203,0.92174,4.3179,5.70506,6.94236,2.90607,2.71687,4.45494,6.61304,7.55845,9.05131,2.74196,4.79711,6.16077,8.34647,8.01414
GA, Franklin County ,4.92271,4.83022,14.32528,14.15562,4.66636,13.80898,4.55456,0,0,13.5428,13.59003,13.64505,36.43817,4.5253,4.49499,8.96097
GA, Fulton County ,4.28822,3.29183,4.17063,3.93813,4.44729,7.32836,7.33571,4.71628,6.52643,8.50349,6.58758,6.32029,8.81761,7.8333,9.15178,8.63264
GA, Gilmer County ,0,8.25457,0,3.91007,0,7.46046,3.61468,10.71582,0,7.09874,7.0624,10.60708,10.63453,31.47624,10.39249,6.80828
GA, Glascock County ,0,0,0,0,0,0,0,0,0,32.61579,0,32.11304,0,0,0,0
GA, Glynn County ,5.90877,4.37586,7.20378,4.26191,5.59636,2.75524,2.6713,7.8418,1.28184,7.60013,2.50655,16.20261,4.93669,6.12738,4.85714,13.15255
GA, Gordon County ,4.5044,0,2.13042,4.15412,8.09291,3.95241,5.75142,3.74469,10.99566,9.10001,3.6226,7.21085,3.59234,7.18184,14.33692,17.75474
GA, Grady County ,0,8.46203,4.23101,8.43313,8.38926,12.48387,4.10105,8.12216,12.132,16.06877,0,11.91942,3.94446,3.97172,11.87413,15.92103
GA, Greene County ,0,0,0,0,0,0,6.4156,0,6.30159,0,12.49844,0,12.36935,12.28275,6.06612,11.95172
GA, Gwinnett County ,2.68644,3.70953,2.95957,4.67296,4.65476,4.64149,4.72802,4.18777,4.61112,5.14897,5.69121,6.79169,6.55263,7.3566,5.48309,7.50342
GA, Habersham County ,0,2.709,2.6723,2.62805,5.19602,5.1079,4.92417,11.94315,0,11.64226,11.60604,16.24281,4.60003,4.62075,13.73375,6.82967
GA, Hall County ,5.67404,3.42119,7.32215,2.60483,3.19724,3.72719,7.80668,4.63913,5.64089,6.16236,3.88885,7.65538,7.02972,6.93803,9.46298,6.20935
GA, Hancock County ,0,0,0,0,0,0,0,10.11225,0,0,0,10.65757,11.04972,11.20323,0,11.65773
GA, Haralson County ,15.51109,0,3.74869,3.67282,0,3.57309,10.66818,14.00658,13.96404,10.42608,10.42282,14.0277,14.08947,24.60889,13.98406,17.32742
GA, Harris County ,8.364,4.07382,0,0,3.67918,7.09975,10.24275,6.60589,6.49203,3.17521,3.10965,6.17951,6.1329,12.25791,12.17545,3.01096
GA, Hart County ,0,0,0,8.54628,4.17258,4.1024,4.03812,4.01703,19.89021,3.98279,3.96668,0,11.727,0,23.60439,3.92065
GA, Heard County ,0,8.95015,0,0,8.87075,0,0,17.21467,0,0,42.16207,42.6512,8.57854,17.29356,8.60363,0
GA, Henry County ,0.82119,4.58015,2.84198,1.32514,2.50045,5.30638,7.21005,5.29841,7.70582,1.50284,5.36214,5.79601,11.04309,4.75351,7.9648,6.91231
