State,County,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
IA, Polk County ,4.25954,3.42008,3.38229,3.60567,6.37488,5.51337,5.91148,5.32657,5.72116,7.0466,6.93991,8.45121,8.78733,11.07515,5.65488,4.71407
IA, Pottawattamie County ,3.40824,3.41091,4.52248,2.25172,2.22811,5.54336,5.50255,2.19205,13.0746,8.65848,12.85237,6.42055,13.9955,12.92908,10.73261,10.6913
IA, Poweshiek County ,0,10.54185,5.27955,10.49318,0,0,15.74555,5.22466,10.51248,5.27482,15.8663,5.30026,0,16.10133,0,5.4019
IA, Ringgold County ,0,0,18.7301,18.75469,0,0,0,0,0,0,19.52362,19.61554,19.67729,0,0,19.78631
IA, Sac County ,0,0,0,0,9.19879,27.99552,18.67937,9.49487,9.54654,9.66931,0,0,9.82608,0,9.94036,0
IA, Scott County ,3.15231,5.05679,2.53027,6.32719,7.58797,3.15372,6.26578,5.62229,5.5616,9.16971,5.42996,8.38093,8.88415,10.55403,9.32694,8.71232
IA, Shelby County ,7.67401,0,7.77061,7.80092,15.68627,7.97003,8.01282,8.00256,0,0,0,0,0,0,16.71961,8.39419
IA, Sioux County ,0,0,3.10907,3.09425,3.07248,15.27837,3.02325,0,0,2.97734,5.92891,8.81575,5.82428,2.89905,2.88834,2.87753
IA, Story County ,1.24763,1.24595,1.22122,4.87401,3.6252,1.20651,7.08057,2.31107,4.5542,2.24002,1.11565,1.10055,4.35735,4.27492,7.34014,3.11378
IA, Tama County ,0,11.06195,5.55031,5.54631,0,0,11.01989,0,5.55988,5.60758,0,5.67054,11.40511,5.71037,22.9819,0
IA, Taylor County ,0,0,0,0,0,15.30456,0,0,0,47.20692,0,15.91596,16.03335,16.10306,16.24695,0
IA, Union County ,8.14266,0,16.44331,8.33056,0,16.47039,0,0,8.03406,0,0,0,7.93714,0,15.8466,0
IA, Van Buren County ,0,0,0,0,0,26.18487,0,0,12.9887,13.1096,0,0,0,0,0,0
IA, Wapello County ,0,2.78187,0,2.7972,2.80041,0,8.38551,2.82024,0,8.45523,5.61041,8.46644,11.31318,8.47961,8.51209,2.83704
IA, Warren County ,0,4.86855,2.41418,2.3704,2.3483,0,2.26357,4.45752,6.60066,6.53225,8.63334,17.13869,6.3842,4.21479,6.2487,10.26568
IA, Washington County ,9.65344,4.74744,14.21262,0,4.70411,4.68384,0,0,4.61127,13.82998,13.82743,4.57938,9.12076,0,9.051,8.98836
IA, Wayne County ,0,0,0,15.11944,0,0,0,15.68381,15.6912,0,0,15.70598,0,0,78.22278,15.65925
IA, Webster County ,7.45638,0,0,5.07911,2.56924,5.18645,2.59511,2.60464,7.83842,5.21975,5.28039,13.25311,10.73768,5.36826,2.70395,16.21972
IA, Winnebago County ,0,0,0,0,8.83314,0,0,0,9.15164,9.16003,9.22509,0,0,19.08943,28.32059,28.39027
IA, Winneshiek County ,4.70256,0,4.72077,9.52109,4.75285,0,0,9.48857,0,4.75624,0,4.75172,9.5048,9.58681,4.82439,0
IA, Woodbury County ,1.92704,0.96966,0.97403,1.96003,2.94649,6.95901,8.93806,0.9951,0.99098,9.84436,7.81532,9.74194,4.88615,6.8465,7.81907,9.75953
IA, Worth County ,12.66785,0,0,12.92992,0,0,26.14721,0,26.20545,13.1406,0,0,0,0,13.14924,0
IA, Wright County ,6.97983,0,14.32973,0,7.24218,0,0,22.2354,0,7.54034,7.57748,7.6693,7.68108,15.42139,0,0
KY, Adair County ,5.77134,0,5.63,0,5.55741,0,0,5.40745,10.7869,0,5.33561,10.53852,5.28234,10.47395,5.20562,5.19103
KY, Allen County ,5.61167,0,0,0,10.69576,5.28821,15.56663,0,5.04083,10.0954,0,19.83045,4.94267,9.86291,0,9.72715
KY, Anderson County ,0,0,5.17732,5.12715,0,10.0065,4.87353,9.52426,4.74203,0,0,9.2816,4.61681,0,9.14997,4.56017
KY, Ballard County ,0,0,0,0,0,0,0,0,0,0,0,12.06418,12.03225,12.08167,0,0
KY, Barren County ,0,7.78877,5.16742,7.6601,5.05038,4.96032,4.89512,2.41342,2.39252,7.11389,11.86915,7.07998,11.7247,11.62899,11.59393,16.02711
KY, Bath County ,8.98634,0,0,8.75044,0,8.66701,25.95605,8.7184,0,8.66251,8.61401,8.5419,8.47314,8.33056,0,8.15594
KY, Bell County ,0,0,3.36802,6.78472,3.41588,0,6.90608,3.47295,20.80732,10.46499,0,6.98446,10.6206,10.72539,7.20721,10.99143
KY, Boone County ,2.296,3.32311,5.35774,2.06868,0.99185,4.74131,6.40468,4.45204,4.33794,7.66212,0.83779,4.11695,7.32619,4.03232,3.18129,2.35918
KY, Bourbon County ,10.32738,10.28648,10.28172,15.33507,5.06765,15.06932,0,10.0548,0,0,5.01454,5.0045,30.02252,5.01354,15.00901,9.96363
KY, Boyd County ,4.03006,8.06533,10.08512,4.01978,6.05547,4.04834,6.08371,10.17211,12.18423,16.2068,4.03047,10.11961,4.06042,12.26818,14.34573,14.43656
KY, Boyle County ,0,3.64007,0,7.28571,7.18597,3.58141,3.56748,0,3.53507,3.53394,6.98544,10.43261,10.34733,6.75197,13.41877,40.259
KY, Bracken County ,0,0,0,11.92321,11.63873,0,11.78689,0,11.80498,0,0,0,11.80916,11.85396,0,0
KY, Breathitt County ,0,0,0,0,0,0,13.74665,6.97983,7.01804,0,0,0,0,7.3616,22.34637,0
KY, Breckinridge County ,0,5.3087,5.25486,0,10.34875,15.32254,5.10465,10.09133,14.98651,5.00526,9.98054,9.86485,9.95272,9.97357,10.05177,10.0035
KY, Bullitt County ,8.1182,1.59755,6.27205,1.53671,4.48183,2.9146,5.71086,5.58839,4.12439,6.7803,14.76451,11.95251,7.90025,13.01016,3.84507,13.98548
KY, Butler County ,0,0,7.72082,0,0,0,0,0,0,7.89266,0,0,0,7.81494,23.35903,15.5521
KY, Caldwell County ,15.35391,7.78634,7.81372,15.62256,0,15.60549,7.79545,0,0,15.38935,15.39764,7.69941,7.72917,7.80275,23.47418,7.88022
KY, Calloway County ,2.9274,8.71105,5.79727,2.86566,5.66139,5.58847,2.74914,2.73336,2.72584,5.42211,2.67644,7.96284,0,7.83433,13.06097,10.40556
KY, Campbell County ,5.6378,2.25116,5.6436,6.79817,4.54638,6.81454,4.5436,4.52991,6.77599,11.15275,8.82905,5.49595,11.01564,8.80349,5.46508,11.96628
KY, Carlisle County ,0,0,0,0,0,0,0,19.5733,0,39.11598,19.60784,0,19.8334,0,0,0
KY, Carroll County ,0,0,9.69744,9.64134,9.63484,9.51384,0,0,9.30752,18.42978,9.25583,18.2166,36.80191,0,27.88622,0
KY, Carter County ,0,0,3.66811,3.63583,3.63266,7.20279,0,3.57513,7.20669,3.59906,7.21085,14.58417,3.63994,7.2998,3.66059,14.69292
KY, Casey County ,0,0,0,0,0,12.62228,6.28931,0,6.26174,0,6.26802,0,31.09259,18.6428,12.62865,18.96933
KY, Christian County ,6.87474,2.72491,1.36803,0,4.1841,0,5.66636,2.73493,4.1647,4.08402,6.74263,6.79597,1.32209,9.42812,8.11227,6.8042
KY, Clark County ,0,0,8.98015,0,5.87803,0,5.74333,2.84034,2.8364,11.23375,8.42484,2.8196,25.17342,11.23753,19.61828,8.40713
KY, Clay County ,8.17728,4.13172,8.33507,0,4.2959,8.71612,4.4018,0,4.48652,0,13.83445,4.6262,4.63714,9.40778,4.72545,14.25381
KY, Clinton County ,0,10.31353,0,0,0,10.06847,10.05834,19.76285,9.75324,0,19.47989,0,0,0,19.69279,0
KY, Crittenden County ,10.62925,10.74114,0,0,0,0,10.79447,21.55637,21.2585,0,0,21.54012,32.40091,21.72024,21.73441,32.61579
KY, Cumberland County ,0,0,0,0,0,0,0,28.73976,0,0,0,0,0,0,0,29.60332
KY, Daviess County ,5.45512,2.18086,3.26723,0,5.38973,8.5883,8.51898,6.33935,6.28858,2.07768,9.3054,6.17049,7.15118,11.18898,12.19314,9.06043
KY, Edmonson County ,8.5918,8.5266,0,0,0,0,8.3633,16.59063,0,8.24946,8.20075,0,0,0,0,0
KY, Elliott County ,0,14.93875,14.92537,14.74491,0,0,13.98406,0,13.23452,0,0,12.63424,0,0,0,0
KY, Estill County ,0,0,13.16396,6.66045,0,20.2977,0,0,40.67245,27.26281,6.80504,0,20.70679,20.75263,13.86963,20.88991
KY, Fayette County ,4.20798,4.54563,3.00953,5.18703,4.03852,4.71801,6.42924,3.88293,9.73294,6.15355,6.06639,7.96622,6.22541,9.40029,7.72387,7.62469
KY, Fleming County ,0,0,0,7.02741,28.02887,0,0,20.90738,6.97107,7.0028,6.94396,13.79786,20.62281,6.87238,13.79501,27.37289
KY, Floyd County ,4.72634,2.38983,4.7995,7.25953,2.43143,0,4.94694,7.45138,12.51126,7.56754,0,5.02348,10.19576,7.78049,5.24398,5.308
KY, Franklin County ,6.26462,2.07533,6.21208,8.29084,6.18098,8.22707,4.10686,6.14817,2.02836,12.182,6.08445,8.10061,8.07852,16.12903,10.00741,11.93484
KY, Fulton County ,0,0,13.22227,0,0,28.20874,0,0,0,14.72104,0,0,0,0,0,47.93098
KY, Gallatin County ,0,0,12.67267,0,0,0,0,11.99472,23.75297,0,23.22611,23.31002,23.55435,11.77995,11.67679,0
KY, Garrard County ,6.73673,6.62691,12.89906,12.66624,0,0,12.05182,5.92171,0,5.91716,0,0,11.79732,23.63089,0,11.64483
KY, Grant County ,0,0,0,0,0,4.16788,4.1232,4.07432,4.02317,8.09815,8.10373,0,12.2504,8.14963,12.08167,4.04204
KY, Graves County ,2.69913,2.71231,0,5.42035,0,2.70812,5.42608,2.70768,5.42564,8.12304,5.37302,13.31842,7.99254,5.35447,10.64481,10.73797
KY, Grayson County ,0,16.54944,0,0,12.01827,7.9425,0,0,11.73801,3.90335,7.75194,19.38811,11.59913,7.68521,7.64672,3.81199
KY, Green County ,0,0,8.66326,8.65276,0,0,0,0,8.74738,0,8.89838,0,8.83626,8.95015,18.11102,36.29105
KY, Greenup County ,0,2.7171,2.73224,8.17862,2.73381,0,10.8616,2.70717,5.38996,13.49418,10.84099,13.58511,19.10115,13.72759,13.78094,5.55078
KY, Hancock County ,0,11.86099,11.87085,0,0,0,0,11.71509,46.69079,0,0,0,11.53935,0,11.46526,11.48106
KY, Hardin County ,8.60965,5.33533,2.12459,2.12927,9.47219,7.24248,3.07569,1.01288,9.00666,6.91331,8.40964,10.23275,6.5315,9.23515,9.20726,10.33
KY, Harlan County ,12.14513,3.10713,0,3.19581,6.53296,6.60567,3.32082,3.33678,6.75881,6.77186,13.68691,6.85589,17.4125,14.00462,10.67692,10.86445
KY, Harrison County ,5.55648,0,0,16.50982,5.48456,5.4603,0,5.34045,0,0,10.62982,5.35217,0,10.78283,0,0
KY, Hart County ,5.70288,0,0,0,5.61136,0,5.52212,5.50297,10.91703,0,10.99203,0,5.43213,5.41301,21.56334,5.40862
KY, Henderson County ,0,2.22891,6.65321,6.63511,8.81795,4.39358,6.57419,4.37675,8.68697,13.033,2.16207,2.15671,2.15308,10.79005,12.93466,10.77865
KY, Henry County ,6.65247,0,0,0,0,0,6.46204,0,0,0,13.0039,19.52489,0,12.97606,6.43583,6.43335
KY, Hickman County ,0,0,0,19.28268,0,0,0,0,0,0,0,0,0,0,42.46285,0
KY, Hopkins County ,2.15225,0,2.15638,4.28559,0,8.57633,2.14009,4.2704,8.50141,8.52497,2.13393,14.93206,14.98705,21.47766,8.63167,4.32143
KY, Jackson County ,0,7.347,0,0,7.4206,7.3551,0,0,0,0,14.81811,0,7.51033,7.45379,14.9925,22.47865
KY, Jefferson County ,4.75231,4.87694,7.57348,5.82411,6.64943,8.02797,7.69071,8.85152,9.99734,10.04473,10.50821,12.32847,11.84547,13.0656,14.32885,12.7045
KY, Jessamine County ,0,0,0,0,2.36139,2.29869,2.22104,0,4.21683,6.23014,2.05288,4.08422,2.01816,7.96464,9.80238,3.85089
KY, Johnson County ,4.28908,4.30478,12.95561,4.32189,8.60993,0,0,8.56384,0,4.30663,8.5481,0,12.79809,4.25786,8.58996,4.30812
KY, Kenton County ,2.63751,6.58007,3.29431,4.58743,6.53006,3.90196,7.07136,5.72373,1.89564,5.65188,6.87504,5.61094,7.43969,11.0485,12.84694,7.30185
KY, Knott County ,0,5.7435,0,0,0,5.85172,5.9393,6.00962,6.0183,12.08971,6.1237,0,0,6.21234,6.26763,0
KY, Knox County ,3.14762,6.36314,6.39018,9.56145,9.56297,6.33513,15.82329,12.63105,9.45001,0,6.27746,3.11662,3.1505,9.41413,15.75548,3.15776
KY, Larue County ,14.9276,0,0,0,0,0,7.17669,21.41633,0,7.05617,0,0,28.38289,21.30531,14.11333,21.13718
KY, Laurel County ,5.66893,3.73106,5.50944,3.612,7.16705,3.54202,1.74706,5.17795,3.43985,5.12707,3.39041,11.79086,8.38884,8.36862,9.99201,14.97479
KY, Lawrence County ,6.42963,0,6.4,6.42756,6.38407,0,0,0,6.30239,6.29366,0,6.28615,12.62148,0,12.59446,37.75247
KY, Lee County ,25.22386,12.62307,0,24.95321,0,0,12.73885,12.73074,0,12.68231,0,13.00221,0,14.62416,14.76233,0
KY, Leslie County ,8.08342,0,0,0,25.38071,0,25.76877,0,0,8.80204,35.44214,8.86446,8.95255,0,9.18105,9.33968
KY, Letcher County ,11.89862,0,4.01381,0,4.04171,12.20256,4.07598,8.1636,0,0,16.29328,0,0,4.23944,12.81121,17.32277
KY, Lewis County ,0,0,7.28438,7.29395,0,0,7.13776,7.10783,0,7.18649,7.22961,7.24323,14.54122,0,14.53488,7.36594
KY, Lincoln County ,4.27168,0,4.19375,4.14783,8.22741,12.13641,4.02609,0,8.10898,8.07233,4.04024,4.04514,4.09316,12.26342,20.43819,16.40151
KY, Livingston County ,0,0,0,10.35626,20.85723,0,10.42318,0,0,10.55298,10.48658,10.52521,0,21.36296,21.36524,0
KY, Logan County ,0,3.75813,0,15.07557,3.75488,0,3.7358,7.43191,11.19319,3.72135,18.62544,3.7294,7.49569,0,7.45851,26.17899
KY, Lyon County ,0,0,0,0,12.12268,0,11.85677,11.91469,0,0,0,35.60831,23.69668,11.83712,0,0
KY, Madison County ,4.20704,0,2.71614,2.66674,2.60848,2.54026,3.73767,6.19894,2.45336,7.29049,3.59346,8.25063,2.33872,6.97172,11.46552,5.66405
KY, Magoffin County ,15.01389,0,0,0,0,30.07067,0,0,0,7.49906,22.54961,15.13661,7.66284,7.73096,7.7101,7.81616
KY, Marion County ,0,5.4336,10.78749,5.35447,0,5.19454,0,5.13927,20.35934,10.11685,0,4.99077,25.03254,0,26.17664,15.5739
KY, Marshall County ,0,3.3173,3.30491,3.27933,9.78027,3.23939,6.40943,6.36072,9.54867,0,9.53289,6.39304,19.17607,16.01127,9.65499,16.07252
KY, Martin County ,7.94534,0,0,0,0,7.38771,0,0,7.59878,30.67485,15.50989,7.76036,0,7.87712,0,8.09585
KY, Mason County ,0,0,5.94354,5.97764,0,5.90912,5.83499,0,0,5.72607,5.71429,22.81022,17.1841,11.56203,11.68088,29.27915
KY, McCracken County ,1.52851,7.71307,3.09655,3.10414,6.22374,4.65622,3.09224,4.62072,7.65849,9.13882,12.20778,4.56073,13.7122,15.29801,15.30831,15.39101
KY, McCreary County ,0,0,5.77367,5.75937,0,5.63126,16.76727,0,0,0,10.93494,10.94331,0,16.73453,5.58909,5.59879
KY, McLean County ,10.01703,0,0,0,10.16157,10.19264,10.30715,0,0,10.45369,10.51193,10.49538,10.49759,0,10.56412,10.53075
KY, Meade County ,7.09497,3.50803,0,0,0,3.36338,0,17.17741,6.9056,7.04151,0,3.3687,3.41285,3.41472,6.8519,10.77083
KY, Menifee County ,0,0,15.03533,15.19526,0,0,0,15.41782,15.48707,0,0,0,0,15.78532,0,0
KY, Mercer County ,4.80908,0,4.78996,9.5039,0,9.42107,18.88485,0,0,9.39585,4.68428,14.09509,0,9.37734,9.33228,13.98732
KY, Metcalfe County ,0,9.92556,0,0,19.98401,0,0,9.81643,0,0,9.88142,9.92162,0,20.06018,0,20.16129
KY, Monroe County ,8.54701,0,8.65276,0,0,0,0,8.95175,9.09918,9.1166,9.11993,0,27.66507,9.34492,18.74063,9.38703
KY, Montgomery County ,0,4.37618,4.30089,0,8.36855,4.08313,3.98645,3.91389,3.84897,0,7.53097,7.47356,14.87321,7.33514,7.30167,21.71474
KY, Morgan County ,0,7.11946,0,0,0,21.09853,0,0,0,14.35956,14.54969,7.28704,0,7.46826,14.94545,7.52332
KY, Muhlenberg County ,6.2903,9.44347,3.16046,0,6.32611,3.16506,0,6.32371,12.70406,3.1741,9.48197,12.68955,15.93524,3.19765,15.99795,9.63206
KY, Nelson County ,2.6552,0,0,12.72038,5.00663,7.39244,9.65624,4.75964,4.69616,0,9.172,6.81477,4.50694,15.72998,4.46229,4.43292
KY, Nicholas County ,14.72971,0,14.25517,14.13428,0,14.01738,0,0,14.01542,28.07018,14.03903,14.09245,28.46165,14.21666,14.13428,0
KY, Ohio County ,0,0,8.63521,12.95449,4.26403,12.70594,0,4.20274,16.64932,4.1862,12.5802,8.33194,4.15697,24.95114,16.62234,16.518
KY, Oldham County ,12.79454,12.51747,6.09137,5.84841,3.78573,7.3711,1.77528,0,15.15789,8.36442,4.96483,13.16742,9.66121,14.27235,12.49434,9.28419
KY, Owen County ,0,0,0,0,0,0,0,0,0,0,18.44848,18.48941,18.59773,9.41531,9.40026,9.33707
KY, Owsley County ,0,0,0,0,0,0,0,0,0,0,0,0,0,43.44992,0,0
KY, Pendleton County ,0,0,0,0,0,0,6.67913,0,0,6.76315,13.42102,0,6.88563,6.87805,0,13.82839
KY, Perry County ,0,6.87002,3.427,10.28348,3.44317,6.93217,10.40619,0,3.48602,0,13.9402,10.43841,14.09642,17.78663,14.43366,18.15146
KY, Pike County ,5.8389,4.43741,2.96569,5.98355,6.05418,4.56489,4.57094,4.58498,3.06396,3.0649,6.146,7.69823,7.73455,6.25812,14.27824,17.7982
KY, Powell County ,0,7.5683,7.66107,15.4202,7.66225,7.62369,15.45237,7.73635,0,7.90889,7.90826,7.91891,16.02179,0,24.22872,16.29859
KY, Pulaski County ,7.08868,1.75713,3.47554,8.58634,3.37981,3.33611,1.64604,9.76563,4.81773,9.5677,11.0756,3.15283,7.87302,10.98315,9.39894,7.83368
KY, Robertson County ,0,0,0,0,0,0,0,0,44.01408,0,0,0,0,0,0,0
KY, Rockcastle County ,0,6.03427,11.98753,5.97193,17.83379,5.91331,5.89136,5.85549,5.80855,5.85686,0,5.84249,11.70686,23.87917,23.76426,5.89971
KY, Rowan County ,0,0,0,0,4.50755,8.94374,8.80824,8.72829,4.32957,8.56898,12.82764,8.47709,16.75533,16.49281,12.364,20.27
KY, Russell County ,0,0,6.08088,6.03355,0,0,11.60631,5.78135,0,5.67151,0,5.65739,0,16.92525,11.25492,11.34044
KY, Scott County ,0,5.78921,2.80891,0,5.2561,2.5229,2.38527,6.89798,4.42899,2.15866,0,6.2422,6.11421,5.99197,9.74507,7.64424
KY, Shelby County ,0,0,2.87737,5.6013,0,2.6455,5.09126,4.95847,2.43641,4.81047,2.36636,6.99024,2.2909,2.25785,20.04722,15.35391
KY, Simpson County ,0,0,0,5.99018,5.9453,5.88305,11.68566,0,0,5.80484,11.52605,28.85836,11.3688,22.52252,11.20134,16.67593
KY, Spencer County ,8.3956,0,0,0,0,0,0,0,5.93648,5.8924,17.53566,0,11.4771,0,11.2765,0
KY, Taylor County ,0,0,4.28486,4.2757,0,8.41928,0,16.61268,8.24538,0,8.10077,4.00048,3.98772,11.92558,7.88084,15.64517
KY, Todd County ,8.38504,8.31878,0,0,8.43313,0,0,16.4352,0,0,0,0,7.91202,8.00897,16.04364,16.08105
KY, Trigg County ,0,7.81067,0,7.67931,0,14.68537,0,7.10278,0,0,6.97107,0,13.88021,6.9891,14.14227,7.0373
KY, Trimble County ,0,0,0,0,22.61676,0,0,0,0,0,11.35976,11.34816,0,11.35332,22.90426,0
KY, Union County ,0,0,0,6.49562,0,6.52103,6.5591,6.64011,0,13.32978,6.54151,0,13.23276,6.6177,13.18565,26.57278
KY, Warren County ,5.38115,2.12289,0,4.09329,2.01011,3.91692,4.75421,1.86296,4.55361,7.11902,5.25353,5.1922,4.27204,8.40704,10.77488,8.11959
KY, Washington County ,0,0,0,0,0,8.81912,0,0,0,0,8.51571,8.48824,0,16.77852,16.675,8.26105
KY, Wayne County ,5.01052,0,0,0,0,4.87424,4.86689,14.51589,14.45296,9.61862,9.60108,4.78858,14.43071,4.83653,19.54843,14.703
KY, Webster County ,0,7.17103,21.45616,7.18804,0,7.14082,7.20721,0,21.98446,21.92822,7.35565,0,0,14.93429,22.66888,7.55344
KY, Whitley County ,5.57181,0,5.54893,0,2.76526,5.51678,5.53266,5.53434,11.06103,5.55648,2.79744,14.02289,8.422,5.59425,5.5955,11.11111
KY, Wolfe County ,14.03312,0,0,14.17836,0,0,0,0,0,0,0,13.57589,27.7585,0,27.63576,13.83126
KY, Woodford County ,0,0,8.54482,8.49077,4.2203,8.35666,4.14353,4.12984,0,0,11.98466,4.01268,19.94257,15.81403,7.81525,11.59375
LA, Acadia Parish ,6.8033,5.09823,0,0,1.68853,16.79995,8.26146,6.58306,9.81756,4.88194,6.46726,3.23756,9.69556,4.82556,6.39366,4.79226
LA, Allen Parish ,3.93685,0,3.9692,0,3.94664,0,3.89226,7.71099,15.47149,11.59958,11.65592,15.54787,11.73433,15.62683,23.39729,0
LA, Ascension Parish ,3.87923,2.52493,6.14409,1.19094,1.15805,6.68591,5.18559,1.99736,6.80332,3.80329,1.85441,6.36138,8.01889,7.85635,7.67322,10.05252
LA, Assumption Parish ,4.28743,4.31146,4.30849,12.89657,8.5767,8.62106,8.51898,16.99019,8.49834,12.76161,8.56458,8.62032,8.66213,4.30904,4.34254,13.1314
LA, Avoyelles Parish ,9.64809,0,0,2.41278,14.53805,0,11.88213,9.56732,14.27212,4.75805,11.87931,9.56251,14.41892,9.68335,9.72124,7.30336
LA, Beauregard Parish ,9.0967,3.03021,9.09091,9.03043,5.9499,0,2.89771,0,8.59771,8.53679,19.52689,5.54416,5.50767,11.03722,5.52242,13.70727
LA, Bienville Parish ,6.36254,19.48052,0,0,0,0,0,0,20.69822,0,13.95771,0,21.17597,7.17103,21.78491,7.20929
LA, Bossier Parish ,3.0103,6.93165,3.91286,3.88018,4.74226,0,3.61644,2.67742,6.14985,7.81338,7.65124,6.6645,12.17878,1.61428,8.80747,7.16629
LA, Caddo Parish ,4.78107,4.00296,5.62807,3.22131,8.02707,8.81435,7.91327,5.95806,9.52559,11.84624,8.60403,8.17105,11.65519,12.92982,10.28697,13.524
LA, Calcasieu Parish ,8.17198,7.09235,7.08497,6.49699,9.15983,5.36432,5.93472,9.08697,8.99814,7.32677,7.76783,5.67522,11.30739,7.67299,14.22656,12.07894
LA, Caldwell Parish ,0,0,9.58865,9.65997,9.63206,0,0,19.62901,9.78091,9.81836,9.86388,9.90589,9.98801,0,20.1552,19.9362
LA, Cameron Parish ,0,0,10.1688,0,0,0,12.95505,13.30318,13.45171,0,0,0,0,0,14.93206,0
LA, Catahoula Parish ,0,9.28764,0,0,9.57121,19.49698,0,9.54107,0,0,9.63948,9.6918,9.74374,9.71534,0,9.92654
LA, Claiborne Parish ,0,0,5.978,0,11.86592,0,5.84488,0,0,5.80383,11.65977,11.8015,11.86873,0,6.10836,12.30693
LA, Concordia Parish ,4.94438,0,0,4.98157,5.00701,0,4.92247,4.93974,9.79432,0,4.80054,14.40784,9.77613,24.44988,19.59536,4.95123
LA, De Soto Parish ,3.92126,11.78828,7.81311,3.89484,3.85238,0,11.46132,11.35804,7.52162,7.57203,7.49541,7.46993,3.70494,11.10042,29.62414,14.77978
LA, East Baton Rouge Parish ,5.56957,6.80163,5.35249,5.09026,5.79483,3.86649,4.61389,6.92291,6.91686,6.3982,8.8491,10.19788,6.99713,7.87354,13.6813,10.53302
