State,County,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
LA, East Carroll Parish ,0,10.94571,0,0,0,0,0,0,12.59604,0,0,13.05142,0,13.328,0,0
LA, East Feliciana Parish ,4.69528,14.3007,4.83863,4.87757,19.73749,19.90743,19.4562,4.89428,14.69508,4.88114,9.91572,4.9682,10.02858,20.33037,0,15.24778
LA, Evangeline Parish ,0,2.84455,2.86582,5.79492,2.90706,5.79173,5.74069,0,11.65637,0,14.72104,14.77061,5.92522,8.87206,2.96226,2.95954
LA, Franklin Parish ,0,9.49217,0,4.77509,0,19.36108,0,4.8216,0,4.83629,9.60615,0,4.85319,9.74564,0,9.80248
LA, Grant Parish ,0,0,0,10.29866,10.06137,0,0,14.1057,9.23489,0,8.95055,0,17.85395,22.37537,8.92857,13.42522
LA, Iberia Parish ,9.56676,10.95996,4.11737,9.62067,0,8.2598,10.90483,6.80439,16.32165,10.90334,8.1909,2.71953,17.59372,9.46099,12.18043,6.76105
LA, Iberville Parish ,0,15.00285,9.02473,12.1058,3.05651,12.23354,5.96677,14.87962,11.87472,8.98392,11.98933,2.99913,18.00774,18.00072,15.11031,6.03573
LA, Jackson Parish ,12.97438,0,6.46412,6.42055,12.77955,0,0,6.28062,6.20925,6.20424,12.27521,6.11845,0,6.20578,12.52505,6.30279
LA, Jefferson Davis Parish ,0,6.40369,9.64227,3.21636,6.43583,6.40985,12.70285,9.56053,6.34981,3.17158,9.48527,6.33352,25.44448,9.58987,15.91141,12.72507
LA, Jefferson Parish ,9.45188,7.72364,4.19029,7.4802,8.97937,9.19935,9.14881,11.5558,8.10637,10.6501,12.01604,11.52119,10.13097,13.11038,17.93689,17.90819
LA, La Salle Parish ,7.00722,0,0,6.96573,13.92176,0,6.88753,6.86342,6.81803,0,0,13.37972,20.16536,0,13.44628,0
LA, Lafayette Parish ,6.82357,6.25896,2.05587,3.55854,2.00664,8.90855,5.73,4.72086,6.97224,6.37912,9.00179,9.80842,11.88993,9.0812,9.75999,10.02385
LA, Lafourche Parish ,6.68338,6.6589,5.49487,4.3526,3.24044,10.79261,3.17847,5.27732,7.32195,13.53039,11.37703,7.21739,14.42199,9.26422,22.50639,20.37448
LA, Lincoln Parish ,0,4.69208,0,2.29679,0,4.48632,6.68643,8.82554,4.37388,6.48368,4.26767,12.74914,6.36632,6.32858,2.1093,0
LA, Livingston Parish ,5.39677,8.36846,3.03009,4.89495,3.77188,5.4941,5.18484,5.01974,8.87369,5.54543,10.87742,3.83963,9.85296,13.41532,10.31726,5.08444
LA, Madison Parish ,0,0,7.58725,0,0,0,0,8.05802,0,8.30565,0,16.70565,16.38538,16.80814,16.94197,0
LA, Morehouse Parish ,3.22987,0,6.59652,0,10.03647,6.81315,10.31672,7.02297,0,7.10555,3.58474,7.2722,7.28491,22.21235,14.96334,18.91933
LA, Natchitoches Parish ,5.11653,2.5744,5.10491,7.70733,7.70218,10.22835,2.56515,0,7.64448,10.14585,20.24035,10.11685,5.06445,17.84576,7.63845,2.55513
LA, Orleans Parish ,7.61928,8.61781,7.55531,9.14287,9.5187,10.52005,9.99253,13.02321,12.58937,15.25306,12.93464,13.02516,12.15763,13.72444,13.78934,17.19104
LA, Ouachita Parish ,4.07412,6.13125,8.12304,6.05861,5.35859,2.67601,7.27595,5.95407,7.90894,5.88012,6.49452,5.17387,7.08115,7.04487,5.75065,5.73183
LA, Plaquemines Parish ,0,7.39946,3.6414,3.55,10.20755,0,8.95696,13.21062,0,4.39947,12.9741,25.39253,12.55598,16.95131,12.82216,12.72912
LA, Pointe Coupee Parish ,0,4.42988,17.81658,13.41142,4.47788,9.06002,4.39483,13.13025,26.12558,8.75388,8.7885,8.75925,22.02061,8.92937,0,31.46775
LA, Rapides Parish ,3.95429,2.37707,3.95936,5.52936,4.72088,7.84043,2.30587,7.67825,7.64614,4.57683,6.82899,11.35959,13.61738,9.05783,9.81421,9.82496
LA, Red River Parish ,10.41884,0,10.56636,0,0,0,21.5494,10.81666,0,0,11.03996,0,11.07174,22.50731,0,11.58883
LA, Richland Parish ,4.77669,9.57854,4.81139,0,4.88114,0,0,4.83793,0,14.518,4.82137,0,9.56389,4.79042,0,14.61347
LA, Sabine Parish ,0,0,12.83148,8.50087,8.49654,0,8.34934,12.4533,4.14525,12.39721,12.3793,8.18599,24.6812,12.39004,20.77016,16.56589
LA, St. Bernard Parish ,22.29555,1.46998,11.60026,15.79983,12.75745,14.02525,0,16.93982,17.31362,15.20774,8.1493,20.25111,9.63414,13.82202,20.24519,8.81368
LA, St. Charles Parish ,8.3129,6.19054,8.14382,8.10734,4.00489,7.89422,7.62587,3.79039,3.80836,9.48425,5.67709,1.90752,13.3374,3.79867,9.47346,7.58984
LA, St. Helena Parish ,0,0,9.44109,9.47957,0,19.0096,0,0,0,0,8.95415,27.24053,18.12251,9.22254,9.42329,28.3849
LA, St. James Parish ,4.71676,0,14.04166,0,9.42107,9.34623,9.10581,4.51182,13.57773,4.49822,0,4.58337,0,0,9.27902,13.94246
LA, St. John the Baptist Parish ,6.93674,2.29463,0,6.76956,4.46209,4.4154,8.45737,8.44131,10.68125,10.79075,2.19183,11.0973,2.23414,6.87837,11.41631,13.74917
LA, St. Landry Parish ,3.43171,6.94316,4.66674,8.232,5.91807,0,3.5241,8.26349,9.47564,4.77185,0,8.39107,15.57073,9.57969,11.9299,27.44958
LA, St. Martin Parish ,4.11667,2.04202,6.09409,0,8.03955,4.00882,3.91819,5.83544,7.70505,5.76646,5.74042,5.67644,11.37894,9.44323,11.2526,22.25478
LA, St. Mary Parish ,5.6204,5.65568,9.4146,5.63433,9.38298,0,11.07992,5.54488,1.83986,5.49944,9.16725,7.38702,11.20364,16.81269,11.27099,5.67601
LA, St. Tammany Parish ,7.80717,6.64547,5.97904,5.34739,5.67631,9.20141,6.72245,7.51235,9.59643,10.37955,7.67368,8.86704,10.44613,9.89989,10.16153,13.20169
LA, Tangipahoa Parish ,2.97867,4.9185,7.80404,3.85423,7.59482,1.86939,10.51691,6.84978,4.21511,8.33271,13.16959,7.33921,4.85221,12.75612,7.87253,6.98997
LA, Tensas Parish ,0,15.78781,0,0,17.28608,0,17.48557,0,0,37.65769,0,0,20.14099,0,0,0
LA, Terrebonne Parish ,7.63679,1.90015,2.83828,3.76446,9.36479,7.42039,11.81883,6.32591,14.35583,5.37206,5.37933,13.4328,18.78287,14.18402,7.03947,23.67902
LA, Union Parish ,4.39329,4.38924,4.42008,0,8.8199,43.92708,8.72638,8.78349,13.21702,0,4.38116,8.79005,4.44326,13.40123,4.44879,13.36601
LA, Vermilion Parish ,3.69727,9.2222,5.49068,5.47905,16.33009,3.58243,7.09371,7.03792,5.22457,13.86866,5.16582,6.87037,6.82163,8.43426,8.39814,18.34526
LA, Vernon Parish ,3.7919,0,0,3.89955,1.94545,0,3.93848,6.02458,4.16606,3.92904,5.68796,5.73526,7.38293,7.56301,7.66856,9.86077
LA, Washington Parish ,6.82811,6.81942,11.32349,6.77553,4.49226,8.91266,11.07248,6.46886,21.2766,16.92692,10.61616,4.24358,8.57615,10.79471,12.97522,17.27041
LA, Webster Parish ,2.39808,4.83419,9.66767,4.86322,7.29129,4.85402,4.83898,2.42277,2.42483,0,14.56594,7.27626,12.21926,9.83647,7.44325,14.97193
LA, West Baton Rouge Parish ,4.63456,0,4.58695,18.33181,13.60606,0,0,4.31332,8.60141,0,4.17571,0,12.4502,16.27273,23.87775,23.54418
LA, West Carroll Parish ,0,16.53576,8.24131,8.22707,0,16.7252,8.43811,17.08234,0,0,0,17.36865,8.69792,0,8.6949,17.72735
LA, West Feliciana Parish ,0,0,0,19.57458,19.60784,12.96092,25.41942,6.38774,19.02708,25.57708,0,19.38987,19.42754,19.45651,19.54525,6.50703
LA, Winn Parish ,5.94672,0,6.08754,0,6.28615,12.69761,6.36132,12.83038,6.49435,12.99292,0,26.42357,13.28551,6.76407,13.5722,6.88373
MI, Macomb County ,6.06945,5.49608,5.56616,5.75993,7.2867,6.03307,6.24004,7.29924,7.39983,7.14766,8.4394,7.70782,8.01331,8.99654,7.89043,9.3695
MI, Oakland County ,4.76523,4.4151,5.00463,4.82627,6.56249,4.90337,5.98874,5.16726,7.58621,8.32716,6.15154,8.75235,8.27097,9.33482,8.07286,7.57881
MI, Wayne County ,6.9024,6.80316,5.7774,7.42715,7.56113,8.00913,8.48646,9.88957,9.4367,10.61204,11.51372,12.82681,13.67191,10.98825,12.6918,13.26077
NJ, Atlantic County ,7.48993,8.21156,7.32847,8.35596,4.48224,5.91865,13.24703,7.712,11.35473,6.93307,8.37103,14.54456,10.1595,10.15287,9.46435,10.2551
NJ, Bergen County ,8.02097,8.326,5.6139,7.06109,6.04447,8.30112,7.42068,7.29667,9.38204,8.77467,8.93251,7.98934,9.2422,9.7245,8.16155,8.76059
NJ, Burlington County ,5.88993,5.58494,6.64459,4.74647,5.5985,7.37851,5.79874,8.26705,7.83294,8.27017,7.79097,7.3243,10.63768,9.3346,10.86344,8.89531
NJ, Camden County ,5.32852,7.11004,7.87558,7.47203,7.84103,6.64086,8.57374,8.56788,9.5358,10.70731,11.0982,9.93964,8.77354,9.57589,11.94509,13.71756
NJ, Cape May County ,3.90953,2.94051,3.93337,14.74781,9.95203,7.05155,7.09256,14.33163,19.47719,19.53969,3.08429,7.24608,17.62389,15.64651,22.00866,14.76124
NJ, Cumberland County ,4.7859,8.19387,4.7524,6.73686,4.67174,5.9202,5.21611,7.76754,12.19998,14.05472,12.77156,10.19108,14.0064,5.75948,17.26939,14.17151
NJ, Essex County ,7.44712,6.16886,7.41555,6.79103,7.32966,6.23139,8.0663,6.29015,7.06791,7.28953,8.53869,8.5138,8.63405,10.12718,7.30991,7.92414
NJ, Gloucester County ,5.84741,6.56921,5.32504,3.73909,7.36068,8.7234,6.0711,7.74413,9.78775,6.61187,7.26671,10.00908,8.96261,9.98595,10.6349,11.63961
NJ, Hudson County ,4.58915,4.86516,5.03611,5.36749,6.67093,7.15838,7.66,5.54073,8.0706,8.5909,6.75831,6.01868,6.08723,7.37771,7.16842,10.24096
NJ, Hunterdon County ,4.079,3.21285,3.17733,3.93902,4.70282,3.12324,3.88999,5.44459,4.67111,2.3371,6.28155,5.50193,9.48677,7.13035,7.15637,10.36765
NJ, Mercer County ,6.82856,7.06582,6.7428,6.69038,5.53636,7.45825,5.23647,9.91495,5.21807,11.49463,8.96746,9.78144,8.64662,8.61359,10.22363,11.58408
NJ, Middlesex County ,5.44575,5.51348,4.93968,6.44352,7.16496,4.69943,5.33747,7.82693,5.13019,6.3338,8.01253,8.93356,6.92025,10.01552,7.55646,7.89399
NJ, Monmouth County ,5.18766,6.76805,3.36252,6.85354,5.72697,5.25613,7.97532,7.65985,6.85425,7.15798,8.24363,7.62129,7.47477,8.9103,12.10633,8.13689
NJ, Morris County ,5.30418,5.06848,4.19082,4.5738,7.23145,5.97357,5.53862,4.50492,4.08377,6.724,5.68098,6.85771,7.64111,7.221,8.42737,6.4203
NJ, Ocean County ,5.84103,6.11437,8.76753,8.25547,10.70271,11.33069,8.01707,7.78271,6.6727,10.64344,10.38648,11.22552,12.227,13.55111,13.1426,10.69989
NJ, Passaic County ,7.74352,5.87935,6.47025,6.2637,5.66823,8.71151,6.69738,8.92701,7.67826,9.02453,7.1671,8.92802,8.90911,8.09651,9.83894,9.63812
NJ, Salem County ,4.67457,6.24327,7.75988,6.21649,6.16951,1.52933,4.55712,10.62796,12.12599,18.13154,9.09325,13.63037,19.80892,15.38604,10.84901,10.94759
NJ, Somerset County ,3.68187,5.96677,4.91392,5.19646,5.79852,3.83856,5.71441,6.3066,4.3907,4.35372,5.24436,8.57013,8.21718,6.04299,7.5274,10.20975
NJ, Sussex County ,5.52815,3.42456,3.38497,9.37961,2.66834,4.6607,3.9865,7.30412,6.66023,4.01373,6.71899,8.7756,9.52167,8.23667,8.28495,8.36908
NJ, Union County ,4.58782,6.65168,5.68586,5.11741,5.88329,5.89173,5.5222,6.0957,5.6869,7.13703,7.43882,6.47564,8.81599,6.20311,6.71477,5.968
NJ, Warren County ,4.85899,3.80225,5.61935,2.77359,9.21735,8.26788,7.33548,5.49556,8.23693,5.52013,4.60164,3.6998,13.00692,14.02079,4.66553,10.27356
NM, Bernalillo County ,6.63557,6.38025,7.45839,6.47305,9.32635,9.10096,9.86269,10.01599,11.59413,11.75072,9.93813,10.15994,12.0413,11.12001,12.89215,13.63046
NM, Catron County ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.26456,57.82018
NM, Chaves County ,6.52348,3.28256,9.87362,9.79624,8.13299,8.04221,11.20251,12.58119,3.10665,9.21517,6.08337,6.09329,7.60977,24.29359,18.27263,15.26042
NM, Cibola County ,11.70366,15.10118,11.28159,7.4239,3.68094,14.70372,7.39864,14.67459,22.01108,18.45223,25.62788,18.17653,7.32172,36.44448,14.6504,14.64022
NM, Colfax County ,0,7.07214,21.10447,21.29472,0,7.12708,0,7.17721,14.53066,21.84837,21.84042,7.34538,30.24346,30.6772,23.67051,0
NM, Curry County ,2.22267,4.448,4.43135,4.40674,10.72041,8.51408,6.38054,10.73238,13.18334,8.59199,8.1701,10.06056,3.94555,11.8638,9.80988,7.96718
NM, De Baca County ,45.08566,0,0,0,0,47.66444,0,0,0,0,0,0,51.51984,105.6524,54.85464,54.61496
NM, Dona Ana County ,3.42665,2.83293,6.16371,7.69041,5.94791,3.69981,6.19512,7.58139,4.48084,7.78964,7.61169,11.74431,9.80566,12.63743,7.02458,12.6424
NM, Eddy County ,5.83669,13.78903,5.88212,11.75641,11.70914,7.88457,9.73407,15.40743,17.12133,9.33219,7.42032,25.90434,11.02455,17.98593,8.83533,6.94312
NM, Grant County ,9.7144,6.51636,13.2604,6.78311,0,17.07592,13.55794,13.40438,13.36854,23.43881,17.00738,23.81519,20.46385,17.09928,3.4497,7.00182
NM, Guadalupe County ,21.30833,0,41.91993,41.02564,21.13718,0,0,21.01282,0,21.56567,0,21.50075,21.68257,0,44.99438,91.65903
NM, Harding County ,0,0,0,0,0,0,133.51135,0,0,0,0,0,0,0,0,143.06152
NM, Hidalgo County ,0,18.38573,0,0,0,0,0,0,19.91239,19.92429,0,0,20.89864,0,0,22.65519
NM, Lea County ,0,5.41741,7.09975,1.76544,3.48002,12.00048,1.67951,8.18894,6.37582,6.20319,6.18975,6.15035,6.04394,11.7364,10.04203,9.88031
NM, Lincoln County ,5.13426,5.1725,10.2738,10.03512,14.82067,14.66777,9.7144,4.89189,4.88806,4.87306,14.66061,4.9034,4.95099,10.01051,5.09295,5.15703
NM, Los Alamos County ,0,0,0,10.86484,10.86012,0,5.41213,0,5.57911,0,0,0,0,5.61262,28.29975,11.30199
NM, Luna County ,8.02955,4.0662,4.06009,4.03845,4.02868,3.98375,0,7.8964,3.94089,7.9621,11.94838,7.95703,12.00817,16.20352,4.07498,12.2569
NM, McKinley County ,4.02344,6.7216,5.48938,9.78405,12.58741,11.32086,7.08808,8.57645,15.61413,12.75384,13.93864,12.2469,8.25412,9.55371,10.80439,13.02083
NM, Mora County ,0,0,0,19.43635,19.75894,0,20.03205,40.29009,0,0,20.47502,0,21.39037,0,21.87705,0
NM, Otero County ,4.82695,4.8958,6.53659,6.51774,6.38345,6.39662,3.21543,6.40348,20.80067,4.80292,12.43085,4.58057,12.11827,16.71402,10.77022,15.52072
NM, Quay County ,9.98801,10.21346,0,0,0,0,0,11.11605,11.13834,22.42152,0,0,22.68603,34.53436,0,23.66304
NM, Rio Arriba County ,2.42736,14.68069,9.82391,14.84561,9.91522,14.92612,17.35465,9.93345,2.4995,7.49569,24.80774,9.92236,12.42113,9.98552,25.1623,17.70986
NM, Roosevelt County ,11.10679,5.44158,5.36855,0,0,10.47504,5.21213,5.16556,0,0,0,9.77469,0,10.002,10.2046,5.24274
NM, San Juan County ,7.00949,3.45587,5.02386,3.29075,4.05913,3.2049,5.59875,6.34171,6.30393,4.63825,9.22119,5.46913,5.45464,11.85602,12.89751,8.42453
NM, San Miguel County ,6.65513,6.71411,6.73242,3.38639,3.38444,3.37598,6.8055,10.25326,17.10337,27.27025,3.40124,23.86228,10.33556,10.45442,14.12529,28.62152
NM, Sandoval County ,9.86291,9.63185,5.1941,4.02617,14.62231,9.30787,7.00335,6.64446,5.58356,7.75284,6.79912,8.19391,8.86374,11.72316,10.17886,14.37226
NM, Santa Fe County ,3.08373,6.10421,6.7388,6.65616,5.86549,2.90677,8.64641,8.55859,9.17405,10.47449,8.30651,11.00579,17.78909,9.53977,7.46628,13.54023
NM, Sierra County ,7.5706,23.14815,7.89141,7.87216,8.07624,8.25083,25.00625,8.46597,8.39349,41.87605,24.93766,8.31532,8.4168,69.19817,44.18913,26.64062
NM, Socorro County ,16.66482,11.16882,5.62778,5.55648,11.14579,0,0,5.5571,16.69821,11.15636,5.61703,11.22523,0,0,5.77367,34.83916
NM, Taos County ,6.64894,6.61463,9.72636,15.97087,9.47119,28.25746,12.43394,6.15669,0,18.29715,9.11743,3.03665,24.37761,15.15565,12.10434,15.20358
NM, Torrance County ,5.91191,0,6.05327,17.77356,5.81937,23.94923,11.956,24.15605,12.30239,0,12.21076,12.19512,6.22123,6.37714,0,6.48424
NM, Union County ,0,0,0,0,0,23.82087,23.75297,0,22.83105,0,0,0,0,22.87283,0,0
NM, Valencia County ,6.01929,5.91795,7.30983,8.7146,10.14184,12.84008,6.9773,5.42719,9.34842,7.9187,11.72165,14.30857,15.65782,18.35151,7.91818,21.15395
UT, Beaver County ,0,0,0,0,0,16.14987,0,0,0,0,0,0,30.8024,0,15.56663,0
UT, Box Elder County ,2.33198,4.61233,2.27077,2.24477,0,0,2.17637,6.35687,2.06454,6.07632,0,7.95846,1.98969,3.93647,7.77681,0
UT, Cache County ,1.0886,0,1.0472,0,1.01159,0.99501,3.95116,1.93005,0,1.81338,1.76421,0.87053,1.72516,1.70651,0.84619,3.33167
UT, Carbon County ,0,0,0,4.96376,0,5.03271,4.98206,0,19.42125,4.7297,9.33663,18.75381,0,23.88345,9.68101,0
UT, Daggett County ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UT, Davis County ,1.66374,1.63474,1.60208,1.56506,0.3814,1.48584,2.51076,5.20407,2.36646,4.96746,2.92229,3.84479,2.21403,4.02731,3.33892,3.27607
UT, Duchesne County ,0,0,6.68047,13.33156,0,0,0,6.00565,0,10.78981,5.38793,16.06512,5.26233,9.995,4.93583,14.43626
UT, Emery County ,0,0,0,0,0,19.10037,0,9.46432,0,0,9.10581,0,0,9.31272,0,9.65997
UT, Garfield County ,0,0,21.50538,0,0,0,0,20.61856,0,0,0,0,19.66568,0,0,0
UT, Grand County ,0,11.85396,11.6877,0,11.72608,0,0,0,0,11.06929,0,0,21.47305,10.71582,10.61571,10.53408
UT, Iron County ,2.941,0,5.59785,2.76228,5.37302,0,2.38095,2.29121,0,2.18852,4.32302,12.85981,4.28211,2.14445,16.95454,10.35325
UT, Juab County ,0,11.92179,0,0,0,0,0,10.40908,0,9.79528,0,0,19.45147,9.75134,0,9.46432
UT, Kane County ,0,16.66667,0,0,16.12903,0,0,14.75361,0,0,0,0,0,0,0,14.04494
UT, Millard County ,8.07428,0,0,8.21828,0,8.37872,0,0,8.23316,0,0,15.87932,23.95401,0,0,0
UT, Morgan County ,0,0,0,0,0,12.53604,11.98753,0,0,0,0,10.35197,10.18123,19.53125,18.80406,9.01632
UT, Piute County ,0,0,0,0,0,0,0,0,66.18134,0,0,0,0,0,67.61325,0
UT, Rich County ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UT, Salt Lake County ,2.55267,2.30579,2.06937,3.78459,3.31856,3.69213,3.51676,3.55793,4.90219,5.11411,5.80736,6.58062,6.3882,5.92175,7.51336,7.78547
UT, San Juan County ,0,7.41015,0,0,0,0,7.31048,0,0,6.8899,0,6.7627,0,26.68802,6.57549,19.09976
UT, Sanpete County ,4.38481,4.29295,0,4.19006,0,4.06388,3.99186,3.86907,0,0,10.75963,0,7.14362,0,0,10.4163
UT, Sevier County ,10.5949,10.54018,5.23889,0,0,0,0,4.94169,4.8546,4.83232,4.81417,4.79226,4.82719,4.80238,14.40853,9.5511
UT, Summit County ,0,0,0,0,0,5.85875,2.92039,5.77251,0,2.79033,0,0,5.28164,0,0,7.59859
UT, Tooele County ,0,0,0,2.14353,2.08794,2.03013,1.94239,1.85801,3.57724,3.4954,5.12672,5.06158,10.02138,6.58447,0,3.18071
UT, Uintah County ,3.96589,3.87807,3.7886,3.76492,0,3.6152,0,0,3.22487,0,6.16409,6.01052,5.76668,5.59644,10.8231,7.93882
UT, Utah County ,0.53791,1.03715,1.00707,1.23105,1.6818,1.62527,1.78454,1.49071,2.0508,1.98098,1.73038,3.20345,1.29589,3.62066,3.02905,2.60962
UT, Wasatch County ,6.48466,0,5.89102,0,0,0,0,9.34012,4.5208,0,0,8.19571,0,15.03251,7.19709,6.85753
UT, Washington County ,7.67493,3.1742,5.03657,2.87941,2.72215,6.72269,7.09802,3.02396,4.42635,4.37675,5.77855,7.06509,7.60651,5.41903,4.6096,7.71952
UT, Wayne County ,0,0,0,0,0,0,0,0,0,35.86801,0,0,0,36.65689,0,0
UT, Weber County ,4.05193,3.49872,1.97001,1.46114,2.40623,1.42755,5.17267,3.67703,3.5766,7.01391,4.73701,7.69158,4.22717,4.19238,7.89903,10.26892
WA, Clallam County ,4.66788,7.72129,6.08115,10.55791,4.45031,10.18626,12.92324,12.82307,9.89134,12.66232,11.18427,5.57297,11.13834,12.46434,8.2506,17.68178
WA, Grays Harbor County ,7.45434,4.41852,8.78941,11.58329,7.16589,7.09995,7.01695,9.74564,13.88368,11.03936,10.97951,8.29313,13.93806,15.49536,14.12848,19.71192
WA, Island County ,1.39109,5.41389,10.68947,5.3569,5.15019,3.86653,7.58188,11.43206,1.27592,3.83396,11.43467,8.8602,11.35303,11.4514,6.30787,16.08991
WA, Jefferson County ,3.78587,11.17527,11.02901,7.24953,7.15589,0,10.26027,20.44572,6.74582,6.73083,26.75406,23.43332,10.05969,9.9827,6.62164,22.99153
WA, King County ,5.98042,5.929,6.08409,6.52134,6.81576,7.18556,8.61233,9.30743,9.33323,10.66939,9.90821,10.79879,11.10136,10.31344,11.54464,11.35151
WA, Kitsap County ,3.86731,7.24907,4.1994,4.17087,7.02595,6.67206,6.52917,8.60286,6.07504,7.23473,5.16416,10.61108,11.77722,10.27205,10.61855,10.74798
WA, Mason County ,8.05948,7.9526,1.95255,9.55092,7.43232,5.43498,14.06668,15.33768,15.05394,11.60227,13.16937,11.49048,16.44872,29.72112,11.53099,18.02215
WA, Pierce County ,5.53983,3.34986,5.76851,5.31358,6.21507,5.74753,9.69337,10.0973,8.65801,9.4164,11.31454,11.57883,10.47218,12.09354,11.80441,13.40966
WA, San Juan County ,0,13.95284,0,20.28809,13.27052,19.77979,6.54879,12.98701,12.82874,6.36375,19.02346,0,18.97533,12.59843,12.48362,12.31982
WA, Skagit County ,5.80159,6.69639,7.57841,4.65684,11.92332,9.03481,7.9914,5.26011,9.49848,6.86359,11.11054,11.88869,9.32306,16.85218,17.45592,11.50143
WA, Snohomish County ,6.07369,3.53476,6.33386,5.66383,6.21569,5.34474,8.7967,9.35677,9.35761,10.19394,7.12765,10.52207,10.10407,11.00488,9.49921,11.81565
WA, Thurston County ,4.32096,5.64916,6.4721,4.10025,5.82999,7.92871,5.15712,9.25256,11.8691,10.00256,6.32256,11.69518,10.81904,9.9034,10.91009,8.54437
WA, Whatcom County ,3.5779,5.84208,10.8631,2.81134,4.95169,4.85306,6.881,4.66715,11.69246,10.50709,7.44099,7.37166,9.75572,13.08469,10.0804,11.312
