State,County,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
CA, Alameda County ,5.310930861,4.219168089,4.445642108,3.369636004,4.219347993,5.341491247,3.530672545,3.915601612,4.129411701,3.336583165,3.171136317,1.827653573,2.764309803,1.644293732,1.429576572,0.489971808
CA, Alpine County ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA, Amador County ,14.22353711,11.20542342,16.41092968,13.51570525,13.36898396,15.77287066,7.822073893,18.06171948,18.30161054,2.61519954,13.20341176,5.329922183,10.78486883,0,0,0
CA, Butte County ,11.77584676,9.214667811,10.99846978,10.40282579,8.917466501,6.984801073,11.99129248,12.41556268,11.87030324,6.825099988,7.727869881,5.454867788,5.877565784,4.051936826,3.125362765,0.887898389
CA, Calaveras County ,12.30163612,19.36858416,14.15762152,9.141812364,6.737031215,6.623247599,10.85894234,8.645283998,4.322922295,10.89324619,13.19783555,6.650999867,8.936550492,8.97323732,4.4854112,0
CA, Colusa County ,10.62868683,21.02828304,0,0,4.948780126,9.737098345,4.786979416,18.97983393,0,4.705882353,9.325748391,0,0,4.689991558,0,0
CA, Contra Costa County ,7.976406629,7.621386021,7.245918303,5.670708059,5.94503962,7.207113421,7.493750212,5.450120497,5.276817962,6.262706067,4.558945744,4.314687007,4.451690808,2.467939636,2.43463457,0.801259937
CA, Del Norte County ,14.57725948,7.328154771,3.650034675,7.246114271,0,7.071885718,21.2682996,0,3.509264458,0,7.002310763,7.025925666,0,3.592341129,0,0
CA, El Dorado County ,9.544291877,17.38040111,7.264142377,10.69321753,8.738559769,7.428444084,6.222669752,11.25530406,8.372871895,9.974785958,7.72827389,4.976142163,6.092225213,5.511858764,2.731777677,1.084839905
CA, Fresno County ,5.241561087,3.074951324,3.736011049,3.89521632,5.690825576,4.470067739,3.281055187,3.68331114,3.957653112,3.472681931,2.681071528,2.44551811,2.006666357,1.992111239,1.349736438,0.308600702
CA, Glenn County ,0,0,11.25661326,11.10453065,3.687043728,7.301135327,14.46549978,0,3.569006745,0,3.557579423,17.7393032,7.158708569,3.582303421,0,0
CA, Humboldt County ,11.86127058,6.273525721,5.43562665,7.706891502,11.4764885,3.041894492,8.327466255,14.39383035,10.5535328,5.233879651,6.665086794,5.915278425,2.22778343,4.459143101,1.485166896,0.738645177
CA, Imperial County ,4.915385156,5.566882615,4.806371876,6.040917145,6.567756257,2.562246578,4.984268403,1.822644536,4.764258532,4.069578159,0.572242791,2.837249684,1.128114301,0.564353195,0.559077745,0
CA, Inyo County ,22.27791701,11.0393553,5.436555398,16.13510461,0,10.82368222,16.33097441,10.85422772,10.91822251,10.78515962,5.40160968,0,16.29726206,5.42947117,0,5.479151827
CA, Kern County ,6.779119709,7.981388584,6.915838567,5.74011021,6.654932256,5.652495117,4.078974036,4.232640882,5.865625844,4.216171548,2.970264092,2.236651897,2.804367335,1.735199328,1.375929039,0.568506771
CA, Kings County ,4.621250048,6.020424289,2.954886274,6.456565251,2.785495923,4.82269699,4.738951473,1.329610424,3.288889474,3.940162072,1.312611572,4.608446624,5.296540035,0,2.004423094,0.665198795
CA, Lake County ,13.6663364,8.303027284,9.754035732,8.000512033,3.168768617,4.701383774,7.787919379,9.363734257,15.52987949,4.657444926,9.267411149,10.89629837,10.9474211,10.9759157,4.680260222,0
CA, Lassen County ,2.965687001,5.961607249,8.973975471,0,8.706251088,2.899559267,2.889755816,2.8078057,0,2.844141069,5.740857684,2.916472235,2.970708811,3.111000498,0,6.383046628
CA, Los Angeles Registry ,5.661450898,5.443571049,4.883620943,4.914435078,4.43161794,4.301900203,4.313020547,4.123558726,3.90338225,3.351247522,3.053288122,2.689999956,2.139938946,1.697379924,1.241728227,0.425226619
CA, Madera County ,5.664026152,4.777792819,7.790042767,4.520182615,3.646813414,7.839615716,7.658993747,6.161555998,7.414447388,2.680354343,2.647270995,1.974177755,1.316248429,1.317427591,3.245257057,0.64806294
CA, Marin County ,8.888170653,10.4895387,10.96558026,8.977613098,8.61471311,14.74165254,15.53683866,17.05597609,16.10318924,11.56014064,9.488191155,11.35220409,6.638965259,6.189411464,2.303121497,3.064500065
CA, Mariposa County ,17.54283375,29.24147611,5.799454851,11.29496809,22.41649854,11.12842199,10.97755091,10.88968747,21.72496198,10.98177026,5.47645126,16.49439191,5.599731213,33.81043615,0,0
CA, Mendocino County ,10.41582279,10.36376827,9.157089877,12.48014522,11.35976372,13.63930849,10.30396703,9.187904124,12.5760278,6.839789334,7.972029565,11.43615196,6.86428171,8.026878576,3.430570961,1.144780374
CA, Merced County ,5.653497159,4.11304475,6.656282865,4.746801303,5.48106923,4.122793275,4.076009424,4.023497224,2.793987339,3.963504055,3.504249876,1.925461533,1.912557855,1.522875494,1.508642637,0.748780424
CA, Modoc County ,10.6315118,10.69518717,32.04443495,10.52520787,0,10.45478306,20.79650619,10.49868766,0,20.733983,10.31459515,0,10.72041166,21.97802198,0,0
CA, Mono County ,0,7.562008469,7.460459564,7.489514679,0,0,7.276431638,0,7.213966239,7.138777841,7.01951425,6.941070313,6.980802792,7.132667618,7.11997152,0
CA, Monterey County ,5.707337651,5.649967328,6.357325718,5.369455122,7.095131027,5.430235055,4.479495111,5.467522914,4.186965238,1.949968679,4.562755905,3.32417602,2.583378542,2.336099275,0.465222306,0.462955461
CA, Napa County ,9.633524666,9.462379158,10.09755794,13.06305614,10.73726675,6.902846274,8.368837492,13.5764012,8.949012998,11.82732111,4.385548157,7.249528781,4.319716627,5.71012548,3.543661453,1.40990032
CA, Nevada County ,12.97016861,10.67065038,8.452460194,12.5515135,9.325265252,14.39588689,3.075377503,21.47371004,11.20162933,8.114330923,13.16029236,8.099461386,5.086211281,7.131504951,4.048746913,2.023697498
CA, Orange County ,8.547867885,8.317573265,8.905714615,7.305310073,8.396474025,7.891008842,7.53684614,7.163252922,6.255086484,5.389704058,4.937621929,3.732951219,3.047065821,3.02000658,2.584195317,0.918717863
CA, Placer County ,11.95161984,8.34550386,9.750566075,7.223296162,11.5572198,12.46954553,8.386812204,9.421833732,10.07204474,11.34347459,4.282850894,5.885930664,4.98590098,4.366395131,2.699157323,1.068424581
CA, Plumas County ,9.63669654,4.803073967,9.584970766,14.31502601,14.28571429,14.2789148,4.816491667,0,14.69867712,9.916208042,15.06175319,10.15692448,5.17410876,5.306728932,0,0
CA, Riverside County ,10.51966504,8.783682639,8.416575438,6.716879575,7.971809956,7.40248009,5.764347511,7.758351914,5.356181318,5.869405723,5.221989024,4.650859112,4.371017242,3.840359737,1.851489049,0.97752043
CA, Sacramento County ,7.723954014,7.739345172,6.225601981,6.473315263,6.227148589,6.687164172,4.892071413,5.430214146,4.733089603,4.259545464,4.360001069,3.972119899,2.142014157,2.123254223,1.353054554,0.668161567
CA, San Benito County ,7.437570889,3.660054169,5.448997384,1.811659843,9.11593648,3.65985324,1.847609194,3.698772008,0,1.837019619,5.400151204,3.561316975,1.760594377,1.740008004,0,0
CA, San Bernardino County ,5.529566593,5.963432234,5.222828651,5.145941613,5.213091706,4.681252971,4.812222031,3.865149453,4.491611915,2.979205148,3.771621925,3.393207284,3.032860319,2.682062985,1.756939317,0.282679519
CA, San Diego County ,8.523834551,10.8374755,9.378162328,9.503544445,8.70305088,9.32488195,7.871640684,7.225088734,6.485522065,5.259370254,6.056025971,4.807857631,3.237453375,2.73426176,1.810451275,0.820607584
CA, San Francisco County ,6.170577913,4.226082614,4.52943681,4.69875744,4.071848422,4.456000923,3.902946725,4.623250068,3.665540882,5.362117513,3.102637738,1.961572789,1.327194456,1.787246211,0.823118821,0.232017485
CA, San Joaquin County ,5.282759714,5.074364816,5.746739546,3.98865308,4.666370093,5.327366683,3.771808597,3.742066818,4.317455024,3.836302041,4.509878088,1.870657018,1.85552325,2.986072107,1.542305438,0.414653295
CA, San Luis Obispo County ,9.280218206,9.146511202,15.80509161,13.74305975,12.4590215,13.53363107,13.43580373,11.41682841,9.385864138,10.06917899,11.11485723,4.425170369,8.379267506,6.517229019,3.585810232,1.067767654
CA, San Mateo County ,6.781385098,6.377361218,7.883857873,7.647278651,6.810005202,7.245557749,5.650732567,7.782673175,6.535669125,5.18485406,4.444845715,2.880978545,4.054152669,3.070957818,1.981979839,0.655143994
CA, Santa Barbara County ,8.750218755,11.40974889,10.85942475,11.55330498,10.55774349,7.841618902,9.556832523,10.45610503,9.137712542,7.612595038,5.655095712,5.868572153,4.179844788,2.294630564,2.950836789,0.675957325
CA, Santa Clara County ,4.391829535,5.627688702,4.852193791,5.650423902,4.810100249,4.834920301,5.203532016,5.081698526,4.824913094,3.625780888,3.638120111,2.813221922,2.12073162,1.874704399,1.693279374,0.209412572
CA, Santa Cruz County ,7.035784783,7.420570603,7.464709603,10.27582691,6.340249489,11.13864833,3.97431006,5.132173199,6.627163574,10.38425593,4.178220078,3.020053153,6.005217032,1.859095439,4.428518181,0
CA, Shasta County ,10.39024539,13.82145089,14.10122328,12.12457131,9.721674187,11.95797625,11.35292849,15.85970954,8.462766648,8.461239064,9.02323483,11.23829111,9.527545816,7.260055176,7.790025429,1.673164121
CA, Sierra County ,0,0,28.71912694,0,0,29.60331557,29.20560748,29.64719834,30.12048193,0,0,0,0,0,0,0
CA, Siskiyou County ,2.261522457,11.38744648,13.64721938,9.031995845,22.52556652,2.240093188,20.23062917,6.746879568,13.39883877,8.930963651,2.225387217,6.715465718,9.060638322,2.291895856,2.300119606,0
CA, Solano County ,3.526679329,5.93752242,5.144209335,4.162493971,5.375017408,6.614712591,5.386849232,4.164186526,6.846434475,4.387140803,4.347469048,3.841665746,3.810603481,2.358646326,3.02606372,0
CA, Sonoma County ,11.51120388,10.31608041,8.596641292,8.145958426,12.42478187,6.653245711,9.673508345,10.91245218,9.089160436,9.176627131,9.075589346,7.177411251,5.912225871,3.638885126,2.203666902,1.99412133
CA, Stanislaus County ,7.564447984,6.468849256,5.4453797,4.308956268,6.089973265,5.199792008,4.359448411,5.710527456,5.107733895,4.496262238,3.298780227,4.05348281,4.603345097,2.858536734,1.510134893,0.560344425
CA, Sutter County ,6.313769068,0,7.302645992,5.905209576,5.781416216,6.759497093,4.390201071,8.605944556,4.261893346,5.298518534,6.328713373,3.170778109,3.179245883,4.219364775,1.050023101,0
CA, Tehama County ,12.46216842,7.056540531,15.68490763,15.37725533,10.07201491,6.60044223,3.247438583,9.654528779,4.788660452,11.13036842,12.5843545,9.48556613,7.919788383,3.182939445,3.186946268,1.585464462
CA, Trinity County ,0,15.55330897,0,0,15.19872331,7.44047619,7.334604665,7.327080891,7.322788518,14.5327714,14.52960407,0,29.62962963,7.446016381,7.621370322,0
CA, Tulare County ,2.984046204,5.627446935,7.640264722,4.630308456,5.022273784,2.696276687,6.507262828,4.26398825,3.72714503,3.203756633,4.965209679,4.693954187,3.550025405,1.323469077,1.09621477,0.436454419
CA, Tuolumne County ,9.147791723,12.66899535,14.32408236,10.61702617,12.36705417,14.08748327,15.8786168,17.74969382,15.98011364,16.11603546,12.68529593,7.306069517,9.236339454,11.12347052,1.857803704,1.865149678
CA, Ventura County ,9.385252728,10.0431857,8.21050714,8.374890555,7.556732167,9.191674106,6.38951218,7.249755321,5.580682406,6.379350533,6.058256192,4.333657956,3.475055691,3.216207781,2.369449269,0.825745324
CA, Yolo County ,2.944033915,7.414293617,2.218192506,4.372683844,5.398489503,4.29486388,6.85599768,4.631082799,3.550523956,3.00313828,2.98326389,4.946405694,1.951895535,5.80593657,0.479071751,0.942498186
CA, Yuba County ,8.281985026,1.632679717,6.441223833,4.782172063,3.137648646,10.56045863,2.887169419,5.652831362,1.393281596,4.189534543,4.146739281,1.37839775,2.743446592,4.096513867,1.355454348,1.345913135
CT, Fairfield County ,8.480670855,10.12301715,8.511591444,8.255777371,6.68544534,9.246334608,6.471379765,6.128147361,4.978845439,4.942768236,5.54498505,3.983248824,2.353114829,1.807316656,2.437251374,0.423426494
CT, Hartford County ,10.25143986,8.92678069,9.568263798,7.557237486,9.262975885,9.338546216,6.127325831,6.783125393,8.672235669,8.186912827,5.807538185,4.013122912,4.011499632,2.561997556,2.119925289,0.670621845
CT, Litchfield County ,10.95308247,9.776339087,9.141062729,5.869045586,5.832418704,8.469551961,12.65275566,8.426995881,5.25831471,9.472936347,6.323410848,6.350281529,6.400443764,5.354465624,2.160877316,1.088281386
CT, Middlesex County ,12.8540487,12.73836669,8.794688008,7.459717525,5.574481264,12.33114045,4.893774507,7.311322192,7.27440259,9.057588145,7.848772271,6.617536472,3.625114795,4.236800852,2.430798213,1.222665778
CT, New Haven County ,10.1829167,8.917005573,8.382239711,8.195368073,9.117767213,9.561335376,6.704249671,6.326162901,6.420568232,4.069649138,5.443090749,4.166623264,2.892925871,2.318270755,2.553584652,0.465618172
CT, New London County ,12.31489178,15.68501431,11.33367082,10.12813972,10.42461699,10.75412365,7.754399699,7.019643919,8.06942641,6.578226072,7.662220147,7.685944969,3.646082102,2.194546552,2.940603485,0.369495897
CT, Tolland County ,5.84526132,6.477895979,9.834084938,5.509831606,4.771447657,10.8359238,4.028089209,5.343378886,4.61793209,3.282347535,4.568773089,4.572384106,1.315737537,0.658410203,1.976831534,0.659265315
CT, Windham County ,9.15876723,5.460999363,8.10241452,6.213771493,4.373840932,6.918260749,6.850605422,4.264610556,5.937839305,4.233270116,4.216100444,5.066497783,4.237467689,3.399394908,0,0.857522617
GA, Appling County ,0.038624832,0,0,0.036567684,0.071587957,0.017539998,0.017098594,0,0.016446062,0.032488033,0,0.03198788,0,0.015812779,0.015690163,0
GA, Atkinson County ,0,5.729017474,0,0,11.27395716,0,11.28349788,0,5.514807257,0,0,0,0,10.89858863,0,0
GA, Bacon County ,13.17349493,0,25.81311306,0,0,12.35177866,24.39917043,0,23.90628735,11.9246363,0,11.96029183,0,0,24.38132391,0
GA, Baker County ,0,0,9.9000099,0,0,0,0,0,0,0,0,0,0,0,0,0
GA, Baldwin County ,74.53416149,99.87515605,127.4534795,72.74490786,24.85089463,25.20796572,51.58627805,242.8494334,53.64806867,56.17977528,29.12055911,0,29.71768202,0,61.38735421,0
GA, Banks County ,2.237937517,4.467875972,0,6.603129884,2.175473709,4.319281272,4.299873154,4.225114078,2.089645805,4.247456835,0,2.216410302,4.302555718,4.334351906,0,0
GA, Barrow County ,34.37843784,13.31114809,25.83144979,37.88835565,18.46153846,17.98237727,11.71234481,11.3960114,16.71029911,27.46045694,16.29726206,43.63239705,5.484560961,5.464779496,10.93852549,0
GA, Bartow County ,17.19690456,24.91125366,9.918863695,15.31012573,9.08562291,6.909775605,4.8863914,9.264978382,8.907098958,5.83532707,11.47874996,8.588605783,5.701173016,0,4.110602614,2.662867642
GA, Ben Hill County ,1.301981616,0,4.813130219,2.332878422,1.138511283,1.1070029,4.301861631,0,0,1.001933732,0.99865182,0,0,0,0,0
GA, Berrien County ,0,11.5506786,17.46419839,0,0,11.5989097,11.41226819,0,0,11.37591718,0,0,0,5.741516909,0,0
GA, Bibb County ,79.91148267,36.60322108,41.98908284,35.25885879,34.4847405,16.91570341,33.23915573,60.25746371,15.90415098,20.97865422,25.84914439,20.6430304,26.0960334,15.77121228,21.28791911,0
GA, Bleckley County ,1.299908356,0.651262146,1.299300327,0,0,0,0,1.296293896,0,0.644520928,0.64272722,0,0,0.646972814,0,0
GA, Brantley County ,17.16148962,0,8.505571149,0,8.320852055,8.246062505,0,0,23.10358106,23.01672549,15.33859959,0,23.23960028,0,7.840677435,0
GA, Brooks County ,6.802721088,6.625588021,6.42838776,0,30.82234003,6.047777442,0,0,0,5.51602405,0,10.77005924,5.394034198,5.470459519,0,0
GA, Bryan County ,0,6.132335807,6.161809107,6.230141424,12.4015626,12.40387001,6.131583788,12.24514786,12.13960546,18.32061069,12.29785402,0,12.78118609,0,0,0
GA, Bulloch County ,4.260032376,8.379771232,8.204455019,11.96697116,0,11.29645668,14.62736781,10.5999576,17.13619851,6.669556808,0,3.20081941,3.098661378,0,0,2.852904257
GA, Burke County ,1.78107078,1.760315449,1.743344781,0,4.93161494,1.586093135,3.110226424,1.52049629,2.980981339,0,5.667327855,0,1.366829775,2.782686127,0,0
GA, Butts County ,0,0,0,4.406839415,4.373114095,4.359387942,4.371584699,0,8.664009704,0,0,8.487163166,4.323202629,4.363382494,0,4.397150646
GA, Calhoun County ,0,0,0,0,4.6070211,0,0,0,0,0,0,0,0,0,0,0
GA, Camden County ,15.81027668,0,110.0802013,31.8167356,47.5737393,47.95396419,15.7480315,0,0,89.95502249,44.74940334,15.28117359,15.41069502,0,0,15.4679041
GA, Candler County ,0,6.746272684,0,0,0,2.142566366,0,0,2.011546276,0,0,0,1.945260373,0,0,0
GA, Carroll County ,41.73187272,42.36390595,122.7998363,140.8875918,29.88345453,68.91120299,67.38544474,103.9108256,56.12197175,64.33823529,45.39264639,44.50774435,62.91569297,36.52634463,36.73769287,18.28989483
GA, Catoosa County ,5.686212073,6.583856384,4.251384357,7.187153477,4.009060477,0,6.612944366,1.835755,0,1.811052856,5.420152126,1.806586816,5.383869926,4.451051784,3.507172167,1.743846402
GA, Charlton County ,0,3.660456093,1.784949307,1.735689242,0,0,1.636795155,0,1.580502916,0,1.561694751,1.541687222,0,1.53038581,0,0
GA, Chatham County ,126.0667184,140.5152225,164.9862511,106.3641198,140.6222535,68.75805758,165.4396559,157.5978766,95.20787052,102.6450849,116.8406294,119.1096553,112.5112511,91.72208209,46.43603436,15.37397187
GA, Chattahoochee County ,0,0,0,0,0.415251352,0,0,0.793710637,0.391743612,0.763003487,0,0,0.361636187,0,0,0
GA, Chattooga County ,6.645843025,19.01140684,5.542315579,19.62195042,6.445375443,14.18842225,8.454514711,16.71541997,17.20578114,0,17.89228842,17.67252806,15.83280557,16.08234159,8.364001338,0
GA, Cherokee County ,55.07691097,38.94839338,50.60728745,26.94276587,35.24298077,43.12710735,42.90171607,53.37399924,53.54547541,46.34278211,30.82139004,46.72351361,27.31280971,31.94250349,20.12153407,12.05690861
GA, Clarke County ,0.695521537,0.661423781,1.2603824,5.435274934,3.466104388,2.745321971,2.069954099,1.974879532,1.920574636,1.884729918,1.394077957,0.918539339,0.905846332,0.890944,0.43369272,0
GA, Clay County ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.826173166,0,0.808871705
GA, Clayton County ,0.341340149,0.369193055,0.332560573,0.164941597,0.163461674,0.225678397,0.219945956,0.123255207,0.181984615,0.119857801,0.177701327,0.145667485,0.200161273,0.028281247,0.083586484,0
GA, Clinch County ,0,0,30.17501509,60.55101423,0,31.09452736,0,30.65603924,0,0,31.63555837,31.69572108,0,32.92723082,0,0
GA, Cobb County ,15.96108855,18.75048405,18.87898969,17.81254082,12.53319338,13.65629828,10.4427736,11.51892367,13.35373275,13.45807042,13.08603297,9.135166203,6.765060716,7.934468844,4.110981553,1.827705827
GA, Coffee County ,29.27829015,0,14.55604076,14.42377037,29.0149427,57.57052389,14.64557704,29.24831822,0,0,14.75143827,0,29.70885324,44.13062665,0,14.52432825
GA, Colquitt County ,21.28112364,5.215123859,15.46750535,7.656381594,5.078333291,7.532200156,9.827526903,4.84273227,4.783201397,0,0,4.653218864,2.318034307,2.320400965,0,0
GA, Columbia County ,11.8652112,21.31539682,14.0944327,16.44968746,11.63142345,9.30384016,9.153318078,11.30991427,2.228561241,8.858965273,13.1460748,8.72600349,6.498711089,12.95896328,6.509710318,2.185553491
GA, Cook County ,0,0,2.087290488,2.025090876,0,0.939169962,0.902160675,0.869006031,0.851034858,1.652209831,0,0,0,0.734268302,0,0
GA, Coweta County ,56.76442763,37.77148253,43.79105411,37.35990037,24.58814851,24.14438341,30.08061605,23.74169041,41.01482393,35.05901601,29.05456447,11.76263012,23.65744026,35.16792685,5.781683626,5.853087504
GA, Crawford County ,0,0,0,0.996194537,0,0.922756088,0,0,0.817788536,0.7968064,0,0,0,1.502731214,0,0
GA, Crisp County ,8.05931657,8.002560819,7.966223214,7.941550191,0,7.766990291,7.726184038,7.754943777,7.711884013,15.73440327,15.85539876,0,0,0,8.013462617,0
GA, Dade County ,4.541738578,4.507753336,0,9.011444535,26.88172043,4.453152832,8.803591865,8.640801866,8.604741212,4.277525879,0,0,8.490766292,8.609556608,8.71459695,0
GA, Dawson County ,0,19.32989691,6.386511687,12.57782529,0,6.177415369,12.18694778,12.01345507,24.02258123,12.00696404,12.03948953,12.06054393,18.14442966,0,0,6.172077521
GA, Decatur County ,30.79196945,11.85185185,5.70743679,10.86602195,0,15.2975371,4.840271055,4.649216607,0,4.479283315,0,4.502679094,4.470072862,0,0,0
GA, DeKalb County ,5.396521696,4.654850836,6.338963389,5.830095267,4.372636044,4.483930521,3.625854153,4.027218028,3.824530539,4.673060972,2.174868094,2.437094295,1.978437854,1.813431389,1.097173954,0.540435375
GA, Dodge County ,0,0,3.585257421,10.79330815,3.601916219,3.634909672,3.592599246,3.586414661,0,0,7.191657677,3.614153023,3.637157198,3.647372068,0,0
GA, Dooly County ,10.43405676,5.124788602,5.057913105,4.955401388,0,0,4.7723585,0,0,0,4.593688272,4.66309163,0,0,0,0
GA, Dougherty County ,43.40654571,33.22259136,57.3441468,55.96418292,46.69987547,30.0932892,21.86748305,21.63409533,14.0934395,13.54187826,13.47164219,6.861534239,0,13.99580126,7.080147267,7.182360124
GA, Douglas County ,6.25919319,4.169098641,5.239497427,7.367257801,8.45701721,7.398795053,11.65032091,4.231819047,8.477899177,6.336600203,4.230028976,5.266262218,1.057194207,4.290096313,2.161531229,1.095782334
GA, Early County ,2.155776403,0,0,0,0.931298136,0,0,0,0,0,0,0.750328269,0.747361813,0.733837235,0.722298064,0
GA, Echols County ,0,0,0,0,0,8.511362669,0,0,0,0,0,0,0,0,0,0
GA, Effingham County ,132.2051824,52.99417064,26.65955745,26.01456816,50.94243505,25.3421186,0,50.78720163,75.87253414,49.85044865,99.25558313,97.13453133,24.93765586,24.75860361,0,0
GA, Elbert County ,2.648655807,7.669495858,2.453566259,4.74293303,4.579383615,0,2.091044058,4.027386226,3.941818755,7.705941281,5.718315765,1.896993266,0,1.835266481,1.801607033,1.749628204
GA, Emanuel County ,4.88663018,0,4.852013586,9.721952168,0,0,4.84707479,0,0,4.917629702,9.95173409,5.043881771,5.103082262,0,5.151983514,0
GA, Evans County ,4.57644959,0,0,0,9.268270077,4.592000735,0,0,0,4.453152832,4.423017382,0,0,0,0,0
GA, Fannin County ,28.48732314,18.70732392,36.7478181,18.14882033,9.183579759,9.178522258,27.55073928,36.70061474,9.074410163,36.31082062,27.25043147,45.65376187,0,0,9.236168837,0
GA, Fayette County ,15.03457953,44.09171076,33.26838078,37.34129948,27.43107941,45.09786236,35.15247386,4.313133491,29.89408951,16.90545624,33.77094854,25.51562832,12.77900835,12.65075483,8.435615167,12.35330451
GA, Floyd County ,7.602663104,9.565716472,6.269133919,8.193866891,5.028005993,4.90383578,4.803120107,3.809922944,3.802570538,0.947930194,3.738562336,2.798298634,3.722211366,2.770415655,4.56412597,1.809201599
GA, Forsyth County ,12.10960292,7.677037979,5.399742972,8.552582345,7.445699577,11.6609422,11.55887143,9.443068788,9.382623381,11.41280101,10.37096958,6.236098697,7.286732941,6.249609399,5.205025973,0
