State,County,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
IA, Hardin County ,0,8.365400703,8.441668074,25.19949601,25.3421186,16.90045631,17.05175207,17.27115717,0,17.58860259,0,0,8.956560681,9.04077389,18.20498817,0
IA, Harrison County ,5.317169139,16.06941989,10.82485386,0,5.505395287,0,5.588777734,5.621451459,11.3058225,0,11.40445914,5.746465923,5.76269233,11.48567162,0,0
IA, Henry County ,19.12655403,12.82709082,6.48466377,12.95001295,19.46535167,0,6.516356054,13.17783488,13.38150676,13.35826877,6.69926978,6.758126647,0,0,0,0
IA, Howard County ,4.916179146,14.7001176,0,4.944375773,9.888751545,4.913039206,0,4.911832605,9.848820604,4.95000495,0,0,0,0,5.02638854,5.027146592
IA, Humboldt County ,0,10.09285426,10.14198783,10.19575856,10.2124183,0,20.69536424,10.3777501,10.38961039,0,0,20.96875655,10.4427736,0,0,0
IA, Ida County ,19.27339308,9.675858732,9.827044025,0,9.880446596,9.967108542,0,10.06542526,10.08979921,0,0,10.2145046,0,10.34447088,0,0
IA, Iowa County ,12.81394157,38.94080997,26.19172342,0,0,27.14072466,13.7988133,13.83508578,0,14.10437236,0,0,14.1023833,14.02524544,14.29796969,0
IA, Jackson County ,19.07304978,0,0,0,24.83238143,12.27219734,12.20181807,0,0,30.47665488,6.120700208,0,6.165988408,6.118453255,0,6.104633417
IA, Jasper County ,14.78050943,14.80238812,24.82375137,4.963271789,24.8188226,24.84595508,0,4.99625281,25.10166173,15.12020563,0,10.13993105,0,0,10.26904909,0
IA, Jefferson County ,2.684419628,0,0,2.652308835,5.312790543,2.667947281,2.681827934,2.690558829,2.695199849,2.71157027,5.431978055,2.729928203,2.734780944,0,0,0
IA, Johnson County ,30.88516894,24.68069353,37.19546215,24.70050636,24.5428887,12.25865768,24.38875678,24.09638554,48.1724574,23.83506138,17.83060921,17.60666706,34.88169292,22.86628937,22.63595722,0
IA, Jones County ,3.588892378,2.642100999,2.60987577,1.714192658,0,0.831255195,0,0.802948427,0.786701596,0.770036346,0,0,0.730646988,0,0,0
IA, Keokuk County ,4.936077793,4.937296337,0,4.900519455,4.851307427,9.706381946,14.50817294,0,0,0,0,0,9.711094926,9.75895384,4.8828125,0
IA, Kossuth County ,17.51620249,17.59169672,26.47837599,0,27.12232167,27.57099531,18.66890694,9.356287425,18.83239171,9.476876422,19.05306278,0,19.23631817,0,0,0
IA, Lee County ,0,17.73888363,17.99640072,24.20574887,18.25150575,49.11892921,0,12.59604484,31.87759005,12.79590531,6.441223833,0,13.00982242,6.54364612,0,0
IA, Linn County ,31.6363924,61.43982904,40.58441558,32.76271603,43.73138,24.7497525,27.55504119,27.67783006,30.7099584,27.88933512,22.32267426,16.86056314,19.65739961,25.45320852,11.36169971,8.554076017
IA, Louisa County ,0.519845086,0.514511805,0,0.507820435,1.512752504,0.998028893,0.986636015,0,0.479482926,0,0.472406723,0,0,0,0.459567271,0
IA, Lucas County ,0,24.62245568,16.3599182,32.70645953,0,8.430281571,8.400537634,33.63605785,0,0,17.60253477,0,8.818342152,8.833141949,0,0
IA, Lyon County ,21.34699541,10.65416578,10.68376068,21.31287298,10.51745898,52.84295075,21.43392991,0,0,11.17568172,11.24732876,0,11.42334933,0,11.51410478,0
IA, Madison County ,17.02417433,17.11742554,8.568980291,0,8.552856654,0,17.23543606,8.66851595,8.661758337,8.652764558,0,0,8.494733265,8.556515787,0,0
IA, Mahaska County ,7.117944338,21.21040724,6.987143656,6.905600442,6.78748388,13.40662287,6.552221203,6.485925542,12.88908939,25.78981302,0,0,0,6.463706289,6.409434688,0
IA, Marion County ,22.42253016,8.925782122,4.465481825,9.026900162,26.97841727,17.81419792,8.969414297,0,17.79122003,13.41441603,4.464086425,4.442470013,0,0,4.479082684,4.486115473
IA, Marshall County ,9.344629953,15.34542553,3.070121577,6.144959597,9.197375682,12.20479649,11.97748233,9.014693951,8.951215873,8.963786303,15.04573905,12.00516222,6.003301816,6.046497566,3.006524157,3.017410458
IA, Mills County ,0,0,2.544723516,0,0,2.522322555,5.050377516,0,2.490597993,7.447864945,0,4.879238839,2.435875575,0,4.902922142,0
IA, Mitchell County ,20.61288993,6.897978892,6.874742197,0,6.795786612,0,6.572893388,26.2484415,13.14578678,0,13.28197636,13.32090049,6.732646603,0,0,0
IA, Monona County ,9.201324991,18.62891207,18.4808723,0,18.35199119,0,9.228497601,9.248982612,18.49283403,9.291089845,9.254118083,0,9.3057882,9.330098899,0,9.270418096
IA, Monroe County ,0,0,20.42692268,10.18433649,10.32951141,0,0,10.61233153,0,10.81431816,0,0,0,0,0,0
IA, Montgomery County ,0,25.0438267,0,0,12.54862593,12.57071025,0,25.39037705,12.65182186,12.61988894,0,0,12.39771882,0,0,0
IA, Muscatine County ,25.43881964,60.82196542,17.67877663,35.6792436,26.80725583,26.75227394,44.72671974,0,18.47916474,9.256687957,37.37269924,28.1557954,18.92684773,0,0,0
IA, OBrien County ,4.785719413,2.394636015,2.394808056,2.400729822,2.394750706,2.386976655,2.372760707,2.362669817,2.35211102,4.674753991,7.02000702,2.338251456,0,0,0,0
IA, Osceola County ,0,0,13.50621286,0,0,13.74381528,6.869075422,0,0,0,0,0,0,0,0,0
IA, Page County ,42.94917681,0,72.47427163,43.55400697,43.7126621,29.66038855,59.58587815,30.3030303,0,61.45337225,15.49666822,63.4115409,16.18122977,16.11343861,0,0
IA, Palo Alto County ,0,5.944596362,0,6.113964294,12.32513712,0,0,12.30314961,0,12.59049418,6.273525721,0,6.349206349,0,6.433350489,0
IA, Plymouth County ,29.60039467,9.94925878,20.21018593,30.7755437,0,0,20.86375965,20.8833664,10.54185115,31.54574132,31.93527784,21.36752137,0,21.7817469,21.91540653,0
IA, Pocahontas County ,0,0,8.087670347,0,3.993291271,0,0,0,0,0,4.005126562,0,0,0,4.013968611,0
IA, Polk County ,267.3796791,295.3337271,263.31538,269.2778458,199.9250281,216.9751117,311.9313751,247.8153124,252.9960053,243.4077079,316.0643122,138.5425326,237.3970116,153.9538139,112.312228,42.91231583
IA, Pottawattamie County ,2.129772354,1.578498742,1.561056835,1.030192363,0.764986077,1.754254066,1.724180399,1.694816766,1.430291183,1.174433982,0.925321896,1.142055746,0.675948186,1.107515378,0,0
IA, Poweshiek County ,2.272159233,1.136970882,0,3.377579626,3.34217152,0,1.100509536,1.096022534,1.089550125,2.164619298,0,2.140181915,1.076576916,2.154847329,2.146521562,0
IA, Ringgold County ,0,0,5.279552294,0,0,0,5.248517294,0,10.51248357,5.274818019,0,5.300259713,0,0,5.357047196,0
IA, Sac County ,18.29826167,18.46722068,0,56.26406602,0,18.85369532,19.12045889,0,38.72966692,39.07013088,0,19.6155355,0,39.71405878,0,0
IA, Scott County ,60.97029875,131.5443304,71.94891627,91.18263883,64.39150032,83.98656215,93.39684319,142.4230915,152.7446301,58.01585767,115.9196291,78.16316561,19.65215682,59.70149254,39.76143141,19.98201619
IA, Shelby County ,0,1.26419853,1.265134167,0,1.264662177,0.63074371,1.879734581,0,0,0.611314203,0.60332917,0.598637501,0.592276712,0.586334879,0.582934024,0
IA, Sioux County ,7.674008134,30.79291763,46.62366928,23.40276153,31.37254902,15.94006535,24.03846154,16.00512164,24.31512401,16.4406083,32.88121661,16.62372205,16.55355074,8.358408559,0,0
IA, Story County ,12.65462368,12.51877817,18.65439622,18.56550529,6.144959597,18.33404632,12.09299513,0,11.98897015,17.86405454,8.893368512,0,11.64856286,5.798109816,2.888336896,2.877532228
IA, Tama County ,0,3.737851981,2.442449777,0,0,1.206505478,1.180094172,1.155535013,1.13855017,4.48003584,0,2.201091742,0,1.068730028,0,0
IA, Taylor County ,5.529750055,0,11.10062719,5.546311703,11.00897231,5.495411332,5.509945452,0,5.559879907,0,33.85049365,0,0,0,0,0
IA, Union County ,14.33486239,29.01073397,29.35564362,0,0,0,0,0,0,31.47128245,15.83531275,47.74789113,16.03334937,0,0,0
IA, Van Buren County ,8.142659393,16.33986928,0,8.330556481,0,0,0,8.117542008,0,7.982757244,0,0,7.937137868,7.932730446,0,0
IA, Wapello County ,51.32811497,51.84033178,25.9000259,13.03441084,13.04631442,65.46216287,13.05483029,13.00390117,25.97739966,13.10959622,26.45852626,13.30849082,13.41201717,53.77789728,13.49527665,0
IA, Warren County ,13.8861888,11.12749325,8.380824673,0,5.600828923,11.15604518,8.385509839,5.640476056,11.30550295,8.455229559,0,2.822148219,0,0,2.837362388,0
IA, Washington County ,7.355284772,2.434274586,2.414176042,9.481593856,2.348299831,2.307390572,0,4.457519836,2.200220022,0,0,0,2.128067077,4.214785467,0,0
IA, Wayne County ,4.826720726,4.747436384,0,0,0,0,0,4.632203076,0,4.609994468,4.609144543,0,0,4.541944861,4.525501199,0
IA, Webster County ,29.72651605,45.07888805,30.00750188,30.23888721,60.96631611,61.59531876,46.31058969,47.05144291,62.76478895,15.64210856,31.25,31.41196796,0,15.57147306,0,0
IA, Winnebago County ,0,0,0,0,2.569241046,2.593226492,0,0,5.225615969,0,0,2.650621571,2.684419628,0,0,0
IA, Winneshiek County ,16.98081168,0,17.53924406,8.762705924,0,26.45502646,0,18.20498817,27.45492816,18.3200513,9.225092251,9.322270905,18.80759827,0,9.440196356,0
IA, Woodbury County ,23.51281448,42.33700254,28.32459992,33.32381224,47.52851711,28.49002849,52.3510375,14.23284942,23.83222116,23.78121284,28.48326608,9.503444999,14.25719989,14.38021283,0,9.63669654
IA, Worth County ,0.963521091,1.939318717,0.974032299,0,0,0,0,1.990208176,0.990982063,1.968872132,0,0,0.977230529,0,0,0
IA, Wright County ,25.335698,12.82544568,12.82873637,0,25.86987453,12.91655903,52.29441757,0,26.20545073,0,79.12435711,13.18739285,26.57807309,0,13.14924392,0
KY, Adair County ,0,0.049162613,0.024450625,0.024288528,0.024119046,0.023907762,0.047401913,0.070477594,0.046621372,0,0,0.045773357,0,0.022724809,0.022660029,0
KY, Allen County ,5.771339528,5.686988171,11.25999324,0,11.11481605,5.516328332,5.454049632,16.2223544,5.393452349,0,5.33560986,0,5.282341134,0,0,0
KY, Anderson County ,22.44668911,11.14392378,16.46632636,10.8495172,0,10.5764146,5.188875052,20.47082907,10.08166146,10.09540154,9.98352718,9.915224828,9.88533017,9.862905612,0,0
KY, Ballard County ,5.221659443,10.31885254,0,0,5.072537283,15.00975634,4.873531849,0,0,4.688672168,4.662439388,4.640801931,4.616805171,0,0,0
KY, Barren County ,24.08477842,36.47416413,61.244488,36.34601405,72.7978646,24.18672149,36.56752804,48.84004884,96.79370841,24.37835202,12.11093618,48.25672578,12.03224642,24.16334421,12.16989169,0
KY, Bath County ,0,0,5.167424556,5.106730671,5.050377516,4.96031746,2.447561005,2.413418607,4.785032419,2.371297811,2.373830888,0,0,2.325797749,2.318786811,0
KY, Bell County ,17.97268152,35.46099291,52.61773218,17.50087504,26.20774002,0,17.30403184,17.43679163,0,0,17.22801275,0,25.41942044,24.99166944,8.214901832,0
KY, Boone County ,23.3216725,16.91417746,16.8401199,10.17708121,6.83176772,13.73154823,20.71823204,24.31062027,38.14676099,24.41832072,20.89864159,10.47668937,21.24119376,14.30052554,18.01801802,0
KY, Bourbon County ,3.444000551,1.107701851,4.286188828,4.137360364,1.983694035,2.844788348,1.829909877,0,0.867588624,0.851346404,0.837787571,1.646781777,0.814020692,0.80646462,0,0
KY, Boyd County ,15.49106682,15.42971764,41.12687641,25.55845218,30.40591902,15.06931887,30.28926246,25.13699663,14.96557917,9.9865182,25.07271086,15.01351216,5.003752815,20.05414619,0,0
KY, Boyle County ,4.03006428,6.048996875,8.068094719,4.019777304,6.055468088,2.024168573,4.055807917,6.103267282,0,4.051699688,2.015235178,4.047845534,0,2.044697078,0,0
KY, Bracken County ,0,0,0,3.642854541,0,0,0,3.557199772,0,0,6.985435367,6.955070246,0,0,0,0
KY, Breathitt County ,0,35.99712023,0,11.9232145,0,23.43841556,0,0,23.6099634,11.80219521,0,11.76332196,35.42749173,23.70791844,11.92037192,0
KY, Breckinridge County ,12.5007813,19.15219612,6.516356054,26.49357531,40.06677796,27.04164413,6.873324627,6.979828296,35.09018177,0,14.43418014,0,14.64450465,0,0,0
KY, Bullitt County ,26.76372979,15.92610288,21.01944298,36.4412515,31.04625893,25.53756576,5.104645227,10.0913265,14.98651214,25.02627759,29.94161385,4.932425767,4.976362279,14.96035506,5.025883299,15.00525184
KY, Butler County ,1.623640201,3.195092338,4.704037632,3.073424102,2.98788413,1.457301078,2.855429599,2.794193666,0,0,2.68445566,0,1.316707704,1.301016094,1.28168978,0
KY, Caldwell County ,7.697636825,0,7.720815318,7.717835919,15.33272002,31.00775194,7.736943907,15.67520966,15.6924284,0,0,23.50176263,7.816163827,0,7.786342755,0
KY, Calloway County ,23.03086135,31.14537102,31.25488358,39.05639744,31.31360576,15.60549313,23.38634238,31.05107902,15.40238737,23.08402585,30.79528832,15.39882969,23.18750966,7.802746567,31.29890454,7.880220646
KY, Campbell County ,14.63700234,26.13316298,34.78361692,22.92526364,28.30696068,22.35386163,16.49484536,19.13352467,13.62917734,16.26633411,16.05866767,15.92568016,10.51054996,13.05721672,2.61219372,2.601389142
KY, Carlisle County ,0,1.125581081,0,0,0,1.135757039,1.13589895,1.132477181,1.129330984,0,1.103630946,0,0,0,1.09301563,0
KY, Carroll County ,0,18.85014138,18.87148519,38.05899144,38.01558639,19.17545542,19.18649271,39.14660403,0,39.11597888,19.60784314,19.81767737,39.66679889,40.16064257,0,0
KY, Carter County ,39.28887143,39.24261748,9.697439876,38.5653683,38.53935832,38.05537056,18.99696049,9.438414346,18.61504095,0,9.255831174,18.21659532,0,9.213193293,18.59081614,0
KY, Casey County ,0,7.409877367,11.00432837,3.635834788,3.632664923,0,10.74460084,7.150262772,3.603343903,0,0,7.292084442,3.639937393,3.649901453,3.660590087,0
KY, Christian County ,19.39738782,25.70198548,25.51183111,12.74697259,12.6710593,18.93341748,25.1572327,18.85843601,25.04696306,12.54233036,37.60812335,12.53289886,24.874075,12.42853592,18.94298163,6.323110971
KY, Clark County ,6.874742197,2.724907013,4.104079455,2.795365284,5.578800558,4.115677989,0,8.204791598,4.164700003,1.361340648,1.348526735,5.436777079,1.322086782,1.346873906,2.70409129,0
KY, Clay County ,6.017933442,0,2.99338462,2.969826562,2.93901543,0,5.743330557,0,5.672793283,5.616873087,0,5.639203744,5.594092638,0,2.802612034,0
KY, Clinton County ,0,12.39515763,4.167534903,4.231013328,0,13.07417415,8.803591865,8.955758553,8.973036027,0,9.222965183,0,0,4.703890117,9.450902561,0
KY, Crittenden County ,10.37667324,0,0,10.17811705,20.23062917,0,10.05833836,9.881422925,9.753242953,9.778038525,9.739943508,0,0,0,0,0
KY, Cumberland County ,21.2585034,10.74113856,21.69903439,10.82954299,0,0,21.58894646,0,31.8877551,0,0,10.77005924,0,0,0,0
KY, Daviess County ,153.4812334,125.751013,125.6281407,97.88840722,166.9216859,127.3705067,84.82963382,100.5891651,43.37140379,102.1152443,58.317539,72.79079924,72.8756741,14.69939732,74.17297137,0
KY, Edmonson County ,0,1.090429302,2.178150968,2.163167743,2.155892593,2.147074611,0,0,0,1.038842314,0,1.028415109,0,0,0,0
KY, Elliott County ,34.36721368,0,0,0,0,0,0,0,8.246062505,0,8.200754469,0,0,0,0,0
KY, Estill County ,14.77759716,14.93875112,44.7761194,14.74491301,14.81920569,29.12479977,41.95217452,42.05214466,13.23451562,0,0,0,12.88493751,0,0,0
KY, Fayette County ,169.8569282,156.9345452,72.40176397,173.1717064,134.1111782,135.3179973,148.7893954,67.66815537,94.90238612,95.41984733,47.63525009,102.4940212,48.3158476,62.257886,48.54368932,6.963303391
KY, Fleming County ,0.382543763,0.378802227,0.376191587,0.370502104,0.734276389,0.725847427,1.071539552,0,0.347604829,0.683727958,0.337021472,0,0.327652924,0.972444174,0,0
KY, Floyd County ,50.58900051,21.40410959,35.54165482,14.05481377,21.0216523,14.01541696,21.0748156,13.93825354,13.94214012,14.00560224,0,6.898930666,13.74853922,6.872379905,0,0
KY, Franklin County ,7.089516968,7.169486665,11.99875213,14.51905626,9.725734293,4.896320415,9.893888051,14.90275949,12.51126013,10.09005373,7.512583577,17.58219677,7.646818923,5.186991027,13.10993996,5.307996497
KY, Fulton County ,2.088205814,0,0,2.072710691,0,2.056766763,0,0,0,2.030333178,0,0,2.019630811,0,0,0
KY, Gallatin County ,0,12.89823294,13.2222663,0,0,0,0,0,0,0,14.67566774,0,0,0,0,0
KY, Garrard County ,38.13882532,0,12.67266506,12.35483074,0,12.15805471,12.11680601,0,23.75296912,0,11.61305307,11.65501166,0,0,0,0
KY, Grant County ,6.736728645,6.626905235,12.89906482,0,12.54626435,12.25865768,24.10364568,11.84342986,11.83011948,0,5.901445854,0,0,0,11.83011948,5.822416303
KY, Graves County ,17.78963754,17.41250218,25.74333891,12.70163851,8.383635144,25.00729379,12.36960376,8.14863103,28.16221435,0,16.20745543,12.14083367,8.166932092,4.074813577,4.027224034,0
KY, Grayson County ,0,2.712305731,5.439216753,5.420347986,10.87281524,16.24871364,10.85216636,0,0,10.83071591,16.11906617,0,0,2.677232812,0,2.684491691
KY, Green County ,8.300821781,0,0,4.05712431,12.01826777,3.971248163,7.907013521,7.860399308,7.825338446,0,0,11.63286673,0,3.842606824,0,0
KY, Greenup County ,26.02811036,43.23015736,43.31629559,34.61105823,8.765778401,26.30194634,26.19172342,52.57623554,17.49475157,0,17.79676099,8.911861688,44.18132014,8.950147677,27.16653083,0
KY, Hancock County ,5.42947117,0,0,2.726207028,0,2.737476047,0,0,0,0,2.710247446,0,0,0,0,0
KY, Hardin County ,83.09591643,59.30494603,11.8708452,47.47211014,59.60185958,105.7827927,70.24116132,58.57544517,58.3634878,70.10983875,46.7781546,23.23150192,11.53934918,34.59409594,22.93052052,0
KY, Harlan County ,3.228618474,4.26826015,3.186878559,3.193901777,2.1049308,3.103919215,0,3.038651649,1.000740548,2.962845912,2.803214352,1.86049973,2.799212488,0.923514527,1.841451063,0
KY, Harrison County ,15.18141794,3.10713398,9.393199324,0,6.532958777,0,3.320824893,10.01034402,6.758811801,0,6.843455945,0,0,7.002310763,0,0
KY, Hart County ,5.556481636,11.1067918,5.552779166,0,5.484560961,10.92060719,10.82075421,16.02136182,10.59546514,15.87805653,0,0,0,5.391416864,10.73249262,0
KY, Henderson County ,34.21727973,5.783355503,28.45274,16.90998253,11.22271477,11.0864745,11.04423215,49.52674444,10.91703057,27.47705666,0,5.459111257,5.432125591,10.82602577,5.39083558,0
KY, Henry County ,0,2.228908949,2.217737464,0,4.408976677,0,0,2.18837535,4.343482604,4.344331733,4.324137335,2.156706278,6.45925288,0,2.155776403,0
KY, Hickman County ,0,0,0,6.553509404,6.524434005,0,0,0,6.447037586,0,0,0,0,0,0,6.433350489
KY, Hopkins County ,114.5038168,95.52923194,95.6937799,38.5653683,58.90437856,98.7947046,119.9520192,80.72653885,60.52047609,80.88978766,61.62695152,41.55412425,21.04820038,0,0,0
KY, Jackson County ,6.456750533,4.333882292,4.312761461,2.14279592,2.138625719,2.144082333,2.140090312,4.270401845,0,2.131241875,4.267850284,2.133151304,6.423020104,2.147766323,0,0
KY, Jefferson County ,436.8105427,514.2899126,368.758758,384.8431024,326.5063817,294.2041777,368.2698682,374.8346318,278.3882784,304.5383644,222.2716159,283.3917518,217.7994743,171.43709,172.4137931,37.46440881
KY, Jessamine County ,0.432028272,0.573757206,0.285791858,0.426154524,0.990339941,0.563365999,0.559324001,0.691524674,0.273899813,0.678697715,0.134720596,0.134005146,0.665475908,0.527902971,0.262914699,0
KY, Johnson County ,5.0999592,2.511363922,2.453385672,4.814057047,9.445546425,0,6.663113006,0,2.108414683,2.076713808,4.105764493,6.126324818,0,1.991159253,1.960476788,0
KY, Kenton County ,81.49260133,17.21911322,25.91121092,47.54084191,47.35459985,34.28767358,59.87511761,25.69153036,30.0997592,43.06632214,8.548104458,34.11804845,34.12823685,25.54713446,4.294979169,8.616232983
KY, Knott County ,1.978135014,0.658007291,0,1.310693291,0,0,0.642851174,2.543881964,1.263759178,0,1.875011719,0,0,0,0,0
KY, Knox County ,17.05223669,0,11.45672223,11.56470452,11.70069619,52.66545731,17.81790105,6.009615385,18.05488686,12.08970562,24.49479486,0,12.40387001,12.42467541,12.53525541,0
KY, Larue County ,0,9.544716999,3.195092338,3.187149414,3.187657391,9.50269243,3.164657109,6.315523557,0,0,9.416195857,0,3.150499354,3.138042489,3.151095006,3.157761778
KY, Laurel County ,29.85520227,14.88538255,44.32624113,37.16090673,22.03452075,14.50010875,14.35338022,28.55511136,49.64539007,7.05616709,35.23111612,35.20383018,28.38288512,28.40707336,21.16999506,0
KY, Lawrence County ,1.889644747,1.865532423,0,3.611999061,3.583522961,0,0,0,0,3.418043854,0,3.368818219,3.355535795,0,0,0
KY, Lee County ,0,0,19.2,6.427561383,6.384065373,0,6.342762908,6.323110971,6.302388605,0,6.296436217,6.286145336,6.310740881,0,0,0
KY, Leslie County ,12.61193089,0,0,12.47660636,12.57861635,0,25.47770701,12.73074475,12.72426517,12.68230818,12.97521733,0,13.24327904,0,0,0
KY, Letcher County ,16.16684181,16.41631782,16.45278052,16.65278934,8.460236887,16.95346274,17.17917884,17.26370306,8.722197994,0,17.72107035,17.72892474,17.90510295,9.061254078,9.181050312,0
KY, Lewis County ,3.966207909,12.06660767,8.027614996,8.024072217,0,4.067520846,0,4.081799257,4.104584821,4.104416352,4.073319756,0,8.319813636,4.239443785,0,4.330691611
KY, Lincoln County ,7.086669974,28.59185132,7.284382284,7.293946025,14.46445361,7.214486689,28.55103498,7.107825716,28.57755233,14.3729788,21.68883748,14.48645516,0,0,7.26744186,0
KY, Livingston County ,0,0,16.77500524,0,0,0,4.026089057,4.020100503,0,0,0,0,0,0,4.08763898,0
KY, Logan County ,30.57792274,0,20.52966537,0,0,20.7253886,0,31.55237695,52.86529922,10.55297594,20.97315436,10.52520787,21.16850127,10.68147832,0,0
KY, Lyon County ,0,0,0,7.537783138,7.509762691,7.484749822,7.47160789,7.431905169,3.731064846,3.721345639,0,0,3.747844989,0,3.729256013,3.739855642
KY, Madison County ,60.1021737,20.29838628,10.05530417,30.45066991,81.29255157,81.54112731,41.22861266,51.45621076,82.70443503,104.5369015,73.58351729,41.98152813,20.99517111,73.69196758,21.12824847,10.53074979
KY, Magoffin County ,1.40234753,0,0,2.66673778,2.608480169,2.540263171,0,1.239787253,0,1.215081593,1.197819968,2.357323024,0,0,1.146552317,0
KY, Marion County ,0,15.15725654,0,0,22.56148003,0,7.542615779,0,7.556865412,0,7.51653638,15.13660789,7.662835249,15.46192501,7.710100231,0
KY, Marshall County ,21.92621828,10.86720278,5.393743258,21.4178625,31.46963181,15.58360605,25.78382838,30.83564601,25.44917799,20.23369923,25.23213565,14.97230124,5.006508461,10.03009027,15.70598398,5.191299382
KY, Martin County ,3.320824893,3.317299718,6.609822196,0,3.260089978,6.478781989,0,3.180358108,3.18288879,0,3.177629488,3.196522184,0,0,3.218331617,0
KY, Mason County ,55.61735261,7.943442688,7.867201636,15.65190171,15.2230172,0,7.478872186,15.12401694,15.19756839,7.668711656,7.754943777,0,0,7.877116975,7.965588657,0
KY, McCracken County ,36.97313286,184.0716652,73.67387033,48.8997555,60.61340769,96.07301549,82.99739151,23.82938163,107.4755195,24.00384061,12.02645821,35.60830861,35.5450237,11.83712121,59.672992,0
KY, McCreary County ,0,1.542614732,0,0,4.667807686,3.104144032,3.092241566,1.540238737,3.063397001,0,0,3.040484045,1.52357736,1.529800514,0,0
KY, McLean County ,17.57057514,0,0,5.75937338,5.724426126,11.26252956,11.17818019,0,5.511463845,5.492393036,5.467468562,5.471656818,0,0,0,5.598790661
KY, Meade County ,0,17.8486435,23.77414562,5.977643613,11.90334484,17.72735331,11.66997316,5.794078452,11.45869142,17.17819514,17.14285714,0,5.728032993,0,0,0
KY, Menifee County ,3.547483061,3.508033396,3.45793423,3.454350755,0,0,0,0,3.452800221,0,3.480318797,0,3.412852804,0,0,0
