State,County,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
KY, Mercer County ,30.46458492,15.08068165,45.1059991,30.39051816,30.31681067,45.58577724,30.45530684,30.83564601,15.4870683,15.83029919,78.6410821,15.60062402,15.81527756,15.78531965,0,0
KY, Metcalfe County ,19.23631817,0,0,9.503896598,0,4.710537472,9.442424815,4.704775347,4.700794434,4.697923518,9.368559116,4.698364969,4.678800356,0,0,0
KY, Monroe County ,0,29.77667494,20.07830539,0,9.992006395,0,0,9.816432708,19.67342121,0,0,9.921619208,0,10.03009027,0,0
KY, Montgomery County ,0,51.35227662,25.95829367,26.13012804,8.812125485,0,17.64135133,35.80700027,0,0,18.23985408,9.165902841,9.221689414,0,18.74062969,9.387027129
KY, Morgan County ,4.415011038,4.376176097,4.300890284,0,0,8.166265159,3.986446083,3.913894325,7.697933105,0,3.765485559,0,3.71830148,7.335142669,0,0
KY, Muhlenberg County ,7.161271842,14.23892923,7.059654077,21.12527287,13.96745583,28.13137351,28.22068576,21.14015926,14.22981145,14.35956347,0,7.287036362,0,29.87303958,29.89089822,0
KY, Nelson County ,3.145148608,15.73910854,6.32091274,15.82879575,15.81527756,15.82528881,15.82528881,9.48556613,12.70405895,6.348198699,3.160656152,6.344775078,9.561143513,3.197646532,0,6.42137032
KY, Nicholas County ,5.310392438,0,0,2.544076119,2.503316895,0,0,4.759638267,2.348079271,4.653976823,0,2.271591477,4.506940689,0,0,0
KY, Ohio County ,14.72970982,14.53911021,28.510335,28.26855124,42.02269225,14.01738155,27.98376941,13.99972001,14.01541696,0,28.078057,28.1848929,14.23082396,0,0,0
KY, Oldham County ,13.08158549,8.680555556,17.27041147,25.90897314,21.32014327,8.470628097,25.36139995,4.202740187,8.324661811,12.55860683,20.96699795,16.66388935,8.313934154,4.158522893,0,0
KY, Owen County ,4.264846999,0,0,0,0,1.842774481,3.550568979,3.448811022,3.368421053,0,3.309888291,1.645927974,0,0,0,0
KY, Owsley County ,0,0,9.303190995,27.95378308,9.180207473,0,0,0,18.16530427,0,0,9.244707405,0,9.415309293,0,0
KY, Pendleton County ,20.61005771,41.58868788,0,0,0,0,21.0837023,42.29223937,0,21.21790791,20.97315436,20.733983,0,0,0,0
KY, Perry County ,13.81692573,0,6.805962023,26.99237465,13.50530083,33.59312013,20.03740315,26.78272514,20.17891976,0,0,13.65280907,0,13.75610427,20.74688797,0
KY, Pike County ,17.08875901,6.870019236,10.28101439,17.1391355,13.77268189,20.79650619,27.74983524,0,13.94408422,10.44822903,20.91029484,17.3973556,3.524104877,7.114652627,14.43365929,0
KY, Powell County ,2.919452311,5.916547103,1.482843501,1.495886313,1.513546239,0,3.047294003,0,0,3.064899241,1.536499547,1.539645881,0,0,1.586470579,0
KY, Pulaski County ,60.37280205,60.54643154,45.9664445,100.231303,76.62248104,30.49477777,54.08328826,38.68172675,54.71314679,55.36222714,39.54132068,31.67564143,56.07626372,16.01281025,24.22871911,8.149295086
KY, Robertson County ,1.772169845,0,1.737770441,0,0,1.668056714,0,0,0,0,0,0,0,0,0,0
KY, Rockcastle County ,0,88.65248227,43.63001745,43.30879168,43.51610096,88.84940027,43.30879168,89.12655971,0,43.70629371,0,0,0,0,0,0
KY, Rowan County ,0,6.03427468,17.98129945,0,29.72298181,0,11.78272652,23.42194636,5.808550186,0,5.858917272,5.842486562,5.85343011,0,5.941064639,0
KY, Russell County ,13.58880283,4.47968463,17.9139236,4.474673349,4.507550146,4.471871926,8.808244517,8.728288383,12.98869983,4.284490146,0,0,8.377665145,12.36960376,0,0
KY, Scott County ,6.136475209,12.21971039,6.080875646,6.033546519,35.60619548,23.50452462,11.60631383,28.90674683,17.11449598,5.671506352,22.781638,5.657388549,11.38563133,5.641748942,11.25492403,5.670220005
KY, Shelby County ,5.984082341,8.68382204,11.23563945,5.44751321,5.25610365,10.0915811,9.541074325,11.49663149,13.28697655,8.634646519,4.214341404,8.322929671,10.19035585,3.994647173,1.949013799,0
KY, Simpson County ,5.956990528,8.811349018,2.877366634,5.601299501,5.452265416,0,0,2.479236395,2.436409707,4.810467577,4.732719657,4.660157979,2.290898261,6.773538045,0,0
KY, Spencer County ,6.091617934,0,6.013590715,0,0,0,0,17.45505324,5.820044232,11.60968248,0,5.771672631,0,5.630630631,5.600672081,0
KY, Taylor County ,8.395600705,15.92483478,30.259475,14.39677512,6.964758323,20.09511689,19.18403888,12.23540927,0,11.78480938,5.845218611,23.04678497,5.73855159,5.689576695,5.638249887,0
KY, Todd County ,4.371775815,0,0,0,12.746431,8.419280152,4.17170748,4.153168868,4.122691293,4.103911027,12.15116044,0,0,0,0,0
KY, Trigg County ,8.385041087,8.318775476,8.350730689,8.391373668,8.433125316,0,16.53986107,8.217602104,0,8.009611534,8.046994448,32.1724443,7.912018356,0,8.021819349,0
KY, Trimble County ,0,7.810669374,0,0,14.88316714,0,7.256894049,0,7.065639794,0,6.971070059,7.034822371,6.940106878,6.989097009,7.071135624,0
KY, Union County ,24.31019813,11.8357202,0,11.55668554,0,0,0,0,11.17318436,0,11.35976372,22.6963232,0,0,11.4521301,0
KY, Warren County ,45.51957342,52.18525766,38.95850919,58.46053914,77.66487606,58.68927291,32.79548734,46.48074369,19.9044586,86.64356172,32.70752927,32.72893893,52.9310573,33.08847859,13.18565401,0
KY, Washington County ,0,0,1.046287771,2.046642994,0,0.979230521,0,0.931480309,0,1.779755284,0.875587738,2.596098929,0,0,0,0
KY, Wayne County ,0,18.18677821,26.92273176,0,0,8.819119852,0,8.591065292,8.657259112,0,0,16.97648756,0,8.389261745,0,0
KY, Webster County ,0,5.012782596,0,4.913280597,4.884482001,0,4.866890544,9.67726327,14.45295563,0,0,4.788584016,0,4.83652544,0,0
KY, Whitley County ,42.56224729,7.171029043,0,14.37607821,0,14.28163382,21.62162162,28.84546045,0,29.23762883,36.77822729,14.76777671,22.26179875,14.93428913,7.556294393,0
KY, Wolfe County ,5.571806658,2.770773877,2.774463835,0,0,0,0,0,0,2.778240818,0,0,2.807332753,0,0,0
KY, Woodford County ,28.06623632,57.43000718,0,14.17836382,28.26455625,27.77392029,55.12679162,27.31121125,0,13.60359135,13.60174102,0,27.75850104,13.74570447,0,0
MI, Macomb County ,1.364078012,1.33992128,1.134022063,1.061702147,1.032459199,1.660611262,1.115587665,1.302684146,0.856707547,1.001859451,0.836084344,0.961663713,0.738579872,0.32422604,0.365758152,0.171344368
MI, Oakland County ,156.4758908,164.8426348,125.2857022,140.2169139,131.7055874,211.6793226,122.2695879,95.45439584,107.9931277,122.0484614,75.99029911,69.60744638,64.63706289,43.43000531,46.35401682,7.987092858
MI, Wayne County ,370.0641707,393.716288,297.6899262,315.8684408,260.4783329,685.914819,245.2125175,250.6072406,263.0153941,181.7267912,202.0359002,139.930812,152.5463506,175.8018518,93.58914366,31.24755878
NJ, Atlantic County ,94.32344366,112.0979564,116.3291685,98.8736996,132.9388053,215.5172414,102.2277122,127.4264112,84.98342823,55.30032329,72.79890373,99.13365803,51.9728009,21.54522342,17.37015807,8.754267706
NJ, Bergen County ,190.5496997,218.0549498,215.8465307,166.481687,159.9185869,258.3097768,166.3498099,112.415987,107.0409134,99.9191131,90.28272749,107.5782931,55.27251754,72.62515735,46.1759059,9.73780948
NJ, Burlington County ,90.96697899,87.87612497,96.96969697,93.31446976,95.19842923,205.0981541,98.52216749,121.3066459,94.57484309,91.05913152,66.94934166,74.84614958,49.56902487,55.18611517,33.13452618,5.482907037
NJ, Camden County ,203.6011962,168.8311688,346.8813404,278.5700073,266.3647866,673.3099919,236.918703,244.91462,131.0887264,256.3214409,174.4713518,168.6340641,162.3491212,157.7626389,29.04654709,14.41857112
NJ, Cape May County ,15.05147605,17.82425287,22.49894842,27.16126028,24.65974297,44.66030257,22.60275211,17.84949307,9.664042733,7.813381718,10.20165267,11.66287623,9.743027646,1.614283178,6.405431806,2.388763258
NJ, Cumberland County ,0.796844496,3.602665973,6.030078029,3.221312202,2.006766818,7.21171182,4.747962333,1.588814744,2.38139653,2.7641217,6.648572121,1.945487442,2.331038555,2.350876093,0.791305139,0.795529126
NJ, Essex County ,22.33675104,21.8226257,24.52489822,16.24246756,19.93609673,30.04001759,16.18559482,10.6905565,12.17394986,12.56018422,10.35711327,8.770798401,6.681640394,6.138390003,4.572822193,0
NJ, Gloucester County ,94.70593806,230.127529,163.0069997,193.1993818,250.4334425,585.4800937,205.399061,196.2901168,205.399061,196.3672067,118.3665417,138.6825161,199.7602877,100.6846557,60.465585,9.968102073
NJ, Hudson County ,261.6483848,222.7848101,203.3760423,152.2688052,253.781342,325.0050782,246.1458738,239.4572303,161.4205004,202.020202,144.9065353,149.4768311,105.6284895,74.76076555,74.66029565,14.70155837
NJ, Hunterdon County ,82.70538504,74.30110523,141.0437236,123.3162588,86.14088821,155.9758237,124.7241677,114.4928919,113.5610864,66.8513036,86.75534991,48.45900368,58.46243788,38.86136209,49.15454188,9.926543578
NJ, Mercer County ,136.8151805,172.5163593,173.3620277,136.7013373,166.1228122,283.8892832,116.8975393,69.97492565,122.313472,116.0766106,93.27814376,82.61049153,106.8185864,48.0393923,42.75853644,12.30693496
NJ, Middlesex County ,217.552534,243.3694249,238.4263859,214.2074325,225.3154416,472.6943578,260.8909673,172.8907331,205.6807052,144.74573,158.4177428,153.6836039,87.98514029,63.56968215,44.08955078,19.80492152
NJ, Monmouth County ,203.905576,286.8482062,199.2343152,202.5316456,211.8807304,399.5389935,221.5854823,177.9426797,165.4757428,113.5804339,176.142113,130.7238366,103.7382831,77.70295271,62.95130531,11.08483594
NJ, Morris County ,8.47543818,11.17410716,10.704971,10.18051014,6.519188144,21.26569553,7.84360769,9.230542017,7.839104682,7.769244304,5.899397127,5.665491266,5.41713032,3.599331424,2.242836381,0.672320132
NJ, Ocean County ,777.9198636,678.6339755,942.6551453,1085.714286,873.3115976,1600.191068,720.566683,913.3547272,869.1270941,864.9198677,725.0129467,639.5197076,475.3730358,359.8560576,295.1435471,123.3721727
NJ, Passaic County ,201.8968917,114.4055677,135.4816858,121.939323,133.2280667,159.2515179,92.41694635,102.779953,112.6622581,87.86059452,74.36787308,74.52305246,40.11432583,50.82592122,30.29385035,5.082592122
NJ, Salem County ,8.471226069,14.22272792,14.32911102,11.58983571,37.79179627,40.54210587,31.57381096,17.20528776,20.39864786,5.868889019,0,8.862367434,11.85044735,20.70148459,5.924521595,0
NJ, Somerset County ,84.66205729,128.144281,133.7217632,100.2769554,86.14501077,212.9719264,67.68189509,67.5024108,67.44387706,87.05324757,86.45533141,52.95845169,63.09148265,38.98255531,19.55034213,9.802480027
NJ, Sussex County ,21.35155333,63.50550381,78.39857837,51.49330587,30.18412315,68.67458059,47.53077618,42.31709611,32.32211294,36.24994336,53.70328933,22.34237455,53.56186395,35.80059071,26.78571429,13.42522152
NJ, Union County ,60.13393467,39.72983711,49.40847081,31.61077515,48.21600771,90.85652928,28.6251738,28.57842737,40.80411305,24.53251922,40.95451319,21.75627533,20.30044661,24.32826945,9.473669964,8.113261125
NJ, Warren County ,39.01443534,45.00855162,24.06594068,24.21160947,42.79120946,30.58291027,38.78397327,20.83147338,23.74944337,23.95711676,20.98132662,23.99304202,12.00516222,12.00048002,15.11030523,3.017865765
NM, Bernalillo County ,174.5699232,166.4959016,154.2763475,131.8709594,119.0629425,314.0824306,130.2041983,98.79218586,133.346033,107.8338091,120.1467055,79.16904174,76.33344995,19.17974619,38.18737271,9.54380607
NM, Catron County ,0.524890298,0,0,0,0,0,0,0,0,0,0,0,0,0,0.424347354,0
NM, Chaves County ,2.227791701,9.988346929,4.395894235,8.705208979,5.4007345,10.79260922,4.23796154,4.221858673,6.275953683,4.163197336,2.068551807,2.062110777,3.090425861,1.029357269,0,1.01872415
NM, Cibola County ,7.583801001,1.888288833,0,0,5.83634878,3.860407659,1.969240464,6.024580288,0,1.964520755,0,0,1.845733587,3.781504661,1.917141159,0
NM, Colfax County ,0,0,13.92854656,6.965728615,6.960879855,0,0,0,13.63605373,13.58972617,6.704210244,6.689858175,6.721785306,0,0,0
NM, Curry County ,4.697592484,11.73020528,0,2.296791382,0,13.4589502,11.14404796,6.619155837,6.56081879,2.161227577,8.535336292,0,8.488423912,2.109526622,2.109304141,6.286803998
NM, De Baca County ,0,1.046057931,2.020059188,0,0,0,0.864139922,0,0,0,0,0,0,0,0,0
NM, Dona Ana County ,65.67425569,74.11250278,75.87253414,61.73315842,93.70607528,157.9279848,47.85833932,56.40612409,105.3484603,83.05647841,82.6446281,33.41129302,65.54153695,84.04067569,16.94197374,8.639308855
NM, Eddy County ,19.37921902,6.534879922,6.596523632,13.23451562,6.690977217,20.43875187,24.07235462,7.022965096,3.532195966,10.65832948,3.584743332,10.90829758,7.284912945,3.702058344,0,3.783865597
NM, Grant County ,5.116528947,12.87200082,7.657358722,5.138218066,7.702182285,15.34212949,10.26061974,5.11325868,5.096320457,0,2.530044276,2.529212403,5.064445063,0,2.54614895,0
NM, Guadalupe County ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NM, Harding County ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NM, Hidalgo County ,0,0,3.641395383,0,0,0,0,0,0,0,0,0,0,0,0,0
NM, Lea County ,26.36319698,8.859750155,13.36243374,22.35236264,22.38939638,45.29806124,17.57932671,21.8837535,4.354262823,8.753884536,8.788504636,0,13.21236678,8.929368694,4.480286738,4.495392223
NM, Lincoln County ,0.790857685,3.169421422,2.37561667,2.369724401,0.786813014,4.704258922,0.768621784,2.303475176,0.764613679,1.525611198,0.758777155,3.786530554,2.269563639,0,0,0
NM, Los Alamos County ,10.41883726,21.06593638,21.13271344,31.68567807,10.60108131,86.05851979,21.549402,32.44997296,43.54926511,32.90556104,11.03996467,11.04972376,33.21523472,33.76097232,11.51012891,0
NM, Luna County ,9.553379508,0,4.81139338,19.44012442,4.88114414,39.08922115,19.36014714,24.18964683,19.29849954,4.839334108,0,4.788125449,14.34583015,0,0,0
NM, McKinley County ,12.77955272,4.277342915,12.8314799,0,4.24826883,16.8847615,0,0,12.43574863,8.264804331,4.126433936,0,8.227067051,4.130012803,8.308062975,0
NM, Mora County ,0,0,1.450031901,0,0,0,0,0,3.462723779,0,0,0,0,0,0,0
NM, Otero County ,8.31289746,10.31757496,6.107864894,12.1610118,10.0122149,19.73554371,9.532343241,9.475978395,9.520907914,9.484246666,7.569449701,5.722569815,0,1.899335233,5.684078895,3.794922394
NM, Quay County ,0,0,18.88217523,18.95914305,9.480470231,38.01558639,0,0,0,8.965393581,0,0,0,0,0,0
NM, Rio Arriba County ,4.716758643,0,9.36110461,0,4.710537472,9.345794393,0,4.511820971,0,4.498223202,0,0,9.231479345,0,4.639510068,0
NM, Roosevelt County ,2.312245653,2.294630564,0,2.256521347,2.231047254,13.24620276,8.457374831,4.22065589,0,4.316298343,2.191828862,0,2.234137623,0,0,2.29152822
NM, San Juan County ,22.64166478,6.126074616,10.15682132,2.020936906,8.039554609,16.03527761,7.83637646,11.67088115,5.778787996,13.45506968,7.653891047,11.35288553,1.896489598,1.888645463,3.750867388,1.854565012
NM, San Miguel County ,1.8734661,0,1.882920032,3.756221241,0,0,1.846653863,5.544876534,1.839858699,1.833146963,0,0,0,0,0,0
NM, Sandoval County ,5.719514985,3.471579337,10.5001575,10.58400169,9.468912377,14.29388222,3.524104877,9.443985362,4.737820839,7.157769162,9.581412061,7.192347342,5.988741167,0,4.771959963,1.19345984
NM, Santa Fe County ,4.684303938,5.11189948,3.986028968,4.375133685,4.257231381,9.201409656,3.585305625,5.302836134,5.234414531,5.189772688,2.55789366,4.222402378,2.089226694,2.062476539,0.406461106,0.800102413
NM, Sierra County ,1.985781802,0,0.975505068,2.890674683,5.696112403,3.738737055,2.629226482,1.712446058,4.215105251,3.333083352,3.292397853,1.630935586,1.617403259,0,0,0
NM, Socorro County ,0,0,32.5203252,16.83218313,17.2860847,70.1754386,34.9711488,36.27788863,0,18.82884579,19.1424196,19.66955153,20.14098691,0,0,0
NM, Taos County ,0.954599259,1.900147261,1.89218339,2.823343403,1.872957306,1.855081067,0.909140499,0,1.79447839,0.895343319,0,1.79103943,1.788844764,0.886501246,0,0
NM, Torrance County ,13.17986117,4.389237589,0,0,4.409948845,17.57006062,4.363192111,0,0,0,4.381161008,4.395024832,0,0,4.448794377,0
NM, Union County ,0,0,0,0,1.81445394,3.582431755,1.77342697,0,0,1.733582969,0,0,0,0,0,0
NM, Valencia County ,6.82811362,9.092562284,13.58818734,11.29254466,13.47678624,17.82531194,4.428992183,12.93772641,12.76595745,0,4.246464818,6.365372374,6.432109089,2.158941255,4.325072445,0
UT, Beaver County ,16.28001628,0,8.241305423,8.227067051,16.65417603,16.72520488,8.438106489,0,0,8.596234849,8.63781636,0,0,0,0,0
UT, Box Elder County ,6.602839221,26.39915523,6.572029443,32.62429858,26.14379085,25.92016589,12.70971022,51.10188438,0,19.1828122,19.20122888,19.38986556,19.42753529,12.97100979,6.515082416,0
UT, Cache County ,23.78686965,24.24536307,42.61277166,30.93102382,56.57530802,38.09040122,31.80661578,38.49114704,25.97739966,6.49645943,45.80252568,33.02946228,13.28550551,6.764069264,33.93051031,0
UT, Carbon County ,0.049452731,0.049453991,0.024798641,0.024851562,0,0.025048337,0,0.025402909,0,0,0.077730941,0,0,0.025890269,0,0.025894191
UT, Daggett County ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116838127,0,0.115672863
UT, Davis County ,1.254007599,1.499468938,1.334568922,1.248173506,0.913763943,1.495944743,1.497185292,1.333486684,1.00037931,1.415616751,0.997547695,0.660554883,0.573235785,0.324689293,0.645828994,0.24187677
UT, Duchesne County ,0.048608461,0.048943625,0.148138419,0,0.10081509,0.051013563,0.155240131,0.105208228,0.107235271,0,0,0.111054658,0.055803727,0,0,0
UT, Emery County ,0.011861522,0,0.011692292,0,0,0,0,0,0.01147962,0,0,0,0,0.011237013,0,0
UT, Garfield County ,0.788413476,0,0.38570872,0,0.747040785,0.739831023,0.735946188,0,1.098844748,0.364898248,0,0,0.362839436,0,0,0
UT, Grand County ,0.112971373,0,0,0.224161468,0.223869404,0.224354588,0,0,0,0.111071742,0,0.109443077,0,0,0,0
UT, Iron County ,0.942389381,0.930823523,0.458247889,0.226022412,1.119700458,0.223591097,0.669085783,1.564036107,1.566587815,0.670554392,0.66779747,0,0.44323687,0.22225235,0.443405889,0
UT, Juab County ,0.197352711,0,0,0,0.392051547,0,0.194857705,0.194724523,0.194608186,0,0.389410374,0,0.194967499,0,0,0
UT, Kane County ,0,0,0,1.966374988,0,0,1.013222554,1.023688144,1.025115325,0,2.056195832,1.035153824,0,0,0,0
UT, Millard County ,0,0.682822241,0.67891428,0.67368648,0,0.657799529,0.652013744,0,0,0,0,0,0.636654761,0,0,0
UT, Morgan County ,0.126222305,0.125895114,0,0,0.126373522,0,0.38410964,0,0.385522351,0,0.127443084,0,0,0,0,0
UT, Piute County ,0.389827073,0,0,0.373908654,0,0.726950226,0,0,0,0,0,0,0,0,0,0
UT, Rich County ,0,0,0,0,0,0,0.16297873,0.162962794,0,0,0,0,0,0,0,0
UT, Salt Lake County ,43.2374224,44.97991968,45.27690401,40.17804388,46.2444056,49.97189081,56.01587116,50.55690374,42.04003145,41.28883488,47.89685687,34.58358223,30.83198937,24.56009697,18.28851322,3.987558816
UT, San Juan County ,0,0,0.280950173,0,0,0,0,0,0,0,0.543482691,0,0,0.269174657,0,0
UT, Sanpete County ,0,0,0.129991681,0.515481853,0.127945628,0.38103512,0.254165131,0.504963157,0.125126534,0,0.123269755,0,0,0,0.11994377,0
UT, Sevier County ,0.162114229,0.48343198,0.160119898,0.478153943,0.159082413,0.318553512,0.797532117,0,0.478203485,0.477198653,0.317062731,0.317553567,0,0.318225068,0.159293755,0
UT, Summit County ,0.424334749,0.422373103,1.047704061,0,0,1.029925516,0.410268192,0.204769072,0.204188728,0,0.608676069,0.403394972,0.40216364,0.200583296,0.200651717,0
UT, Tooele County ,0.973505086,0.764296646,0.559629451,0.733819734,1.088411681,0.899261167,0.356314426,0.530639102,0.702389001,0,0.346216032,0.345400475,0.344422593,0.17153306,0.170683125,0
UT, Uintah County ,0,0,0.606586314,0.404109797,0,0.202593193,1.014754531,0.202886672,0.404118779,0.401090163,0,0.198400495,0.197980206,0.197475864,0,0
UT, Utah County ,31.16381258,26.53389315,40.35136729,24.86595695,24.67802884,47.40931058,25.82370008,31.88388194,36.37796708,27.19731653,22.73312823,27.26074906,15.23763085,18.46324276,13.94873067,7.819708794
UT, Wasatch County ,0,0,0,0.324778663,0,0.319880237,1.269869489,0.315330088,0.313621196,0.310980085,0.308491538,0,0,0,0.301095989,0
UT, Washington County ,9.674254046,9.58877839,6.769930676,6.029746751,11.34044001,7.98977309,4.650915566,11.28818061,11.32238836,8.027453892,11.42227478,8.100554888,4.760836003,9.609444711,2.761648981,2.789692088
UT, Wayne County ,0,0,0,0,0,0.190055895,0.190420696,0,0,0,0,0.370036652,0.183666535,0.182444464,0,0
UT, Weber County ,16.52057297,10.45617437,6.555903122,14.79248911,11.06082532,12.86114556,14.67095792,11.90705172,11.89778884,7.360179588,8.282945415,9.249495902,8.361592419,2.804157631,4.665528278,2.801879127
WA, Clallam County ,0.896698535,2.835667738,0.86725455,1.703435318,1.665420377,1.787687707,1.27260464,1.721499019,1.700472577,2.136494531,1.656354604,1.195287579,0.44597397,0.444800285,0.148185689,0
WA, Grays Harbor County ,28.03476311,114.6788991,171.3796058,202.5462963,57.67012687,87.59124088,167.9261125,82.4628917,192.7843569,135.5380862,53.49023803,80.75370121,109.5590249,27.93296089,56.52911249,57.82017924
WA, Island County ,21.20129817,14.77153361,16.45602949,21.22518286,17.89257946,22.51817538,17.60394328,6.290593989,13.97993103,7.679311934,7.604215777,6.093288243,12.17563351,3.036698501,4.568156901,0
WA, Jefferson County ,28.16504718,35.36067893,28.13928948,21.29471891,56.76577024,21.38122728,35.7602632,35.88602598,14.53065969,29.13116306,29.12055911,51.41765829,7.560864963,15.33859959,7.89016885,0
WA, King County ,277.8333444,298.0161907,259.23382,240.1674562,222.9845626,217.1090441,242.4603343,238.2587791,199.9472667,171.8397594,157.2744541,134.8115656,124.2848688,81.06932416,56.89732975,17.92614429
WA, Kitsap County ,901.7132552,735.9705612,926.7840593,844.2776735,387.9728419,1143.946616,702.106319,651.6290727,550,749.2507493,594.3536404,608.5192698,566.7181865,633.9144216,219.4185409,163.8448935
WA, Mason County ,3.426652503,3.39951047,3.922359692,4.394517839,4.325750653,2.642720099,3.613817172,3.032554472,3.485101192,1.947410188,2.85438362,0.939544978,0.466936245,0.46805304,3.278135771,0
WA, Pierce County ,85.6047783,92.58347287,78.42829693,90.13245552,105.3823036,74.90341402,81.76614881,55.8519346,79.89955485,57.85956923,68.63799948,49.95836803,29.39879465,44.9648375,21.20478521,15.62201663
WA, San Juan County ,9.714396736,13.03271211,3.315100282,6.783110056,10.33129003,3.415183908,10.16845745,6.702188264,6.684268574,13.39360455,6.802952481,3.402170585,0,0,0,0
WA, Skagit County ,234.3916471,166.9797537,167.6797317,225.6410256,211.371803,233.3969871,127.6324186,84.05127128,191.448628,280.3536769,213.1287298,172.0060202,151.7779705,153.8799736,44.9943757,68.74427131
WA, Snohomish County ,6491.885144,6274.007682,4161.073826,4718.217562,6649.616368,4100.529101,5206.94259,6830.601093,4782.608696,5428.571429,3493.449782,3094.233474,3581.661891,3197.674419,2352.941176,858.3690987
WA, Thurston County ,242.8026361,220.6287921,322.4582701,409.5962551,338.106603,383.4510595,223.5318025,319.6803197,358.4229391,278.9400279,205.9732235,392.5619835,208.9864159,86.65511265,132.1877065,90.62075215
WA, Whatcom County ,25.33294731,28.89286166,23.0741924,33.54342108,26.10012006,15.4291886,21.83369443,18.01565724,30.28515868,17.05875967,18.56924005,12.30069038,12.08787888,8.802300334,5.738304618,1.411472448
